README | download CSV				
JobTitle_cleaned__	RoleMultichoice_composite	YearsDataVizExperience_4buckets	OrgSector_collapsed	OrgIndustry_collapsed
[suppressed]	Student	A: 2 or fewer years		
[suppressed]	Scientist	C: 6 to 10 years	Public sector (government)	
[suppressed]	Scientist	C: 6 to 10 years		Healthcare/medical
[suppressed]	Leadership	B: 3 to 5 years	Non-profit	
[suppressed]	Leadership	B: 3 to 5 years	Academia	
[suppressed]	Leadership	B: 3 to 5 years		2 or more
[suppressed]	Leadership	C: 6 to 10 years	Non-profit	
[suppressed]	Leadership	C: 6 to 10 years		Information technology
[suppressed]	Leadership	D: 11 or more years	Non-profit	
[suppressed]	Designer	A: 2 or fewer years	Public sector (government)	
[suppressed]	Designer	B: 3 to 5 years		Finance
[suppressed]	Designer	D: 11 or more years	2 or more	
[suppressed]	Designer	D: 11 or more years		
[suppressed]	Analyst	A: 2 or fewer years		Information technology
[suppressed]	Analyst	C: 6 to 10 years	Non-profit	Healthcare/medical
[suppressed]	Analyst	C: 6 to 10 years		Healthcare/medical
[suppressed]	Analyst	D: 11 or more years	Public sector (government)	2 or more
[suppressed]	Analyst			Consulting
[suppressed]		B: 3 to 5 years		
[suppressed]		C: 6 to 10 years	2 or more	2 or more
[suppressed]		D: 11 or more years		
Academic	Scientist	B: 3 to 5 years		
Academic Assessment and Accreditation Manager		A: 2 or fewer years	Academia	
Academic Data Specialist	Academic	B: 3 to 5 years		
Academic Technician	Engineer	C: 6 to 10 years	Academia	
Account Manager		C: 6 to 10 years		
Accounting Section Manager	Analyst	A: 2 or fewer years	Public sector (government)	
Adjunct Faculty	Academic	B: 3 to 5 years		
Adjunct Professor	Academic	C: 6 to 10 years		
Adviser	Student	B: 3 to 5 years	Public sector (government)	
Akademische RÃ¤tin	Academic	C: 6 to 10 years		
Algorithm Developer		A: 2 or fewer years		
Analyst	Scientist	B: 3 to 5 years	Private sector	
Analyst	Analyst	A: 2 or fewer years		Finance
Analyst	Analyst	A: 2 or fewer years		Consulting
Analyst	Analyst	B: 3 to 5 years	Public sector (government)	
Analyst	Analyst	B: 3 to 5 years	Academia	
Analyst	Analyst	B: 3 to 5 years	2 or more	
Analyst	Analyst	B: 3 to 5 years		Marketing
Analyst	Analyst	B: 3 to 5 years		Information technology
Analyst	Analyst	C: 6 to 10 years	Public sector (government)	
Analyst	Analyst	C: 6 to 10 years	Public sector (government)	
Analyst	Analyst	C: 6 to 10 years	Public sector (government)	
Analyst	Analyst	C: 6 to 10 years	Public sector (government)	
Analyst	Analyst	C: 6 to 10 years	Private sector	
Analyst	Analyst	C: 6 to 10 years	Non-profit	
Analyst	Analyst	C: 6 to 10 years		Information technology
Analyst	Analyst	C: 6 to 10 years		
Analyst	Academic	C: 6 to 10 years		
Analyst		A: 2 or fewer years		
Analyst		B: 3 to 5 years		
Analyst		C: 6 to 10 years		
Analyst Programmer	Developer	A: 2 or fewer years	Academia	
Analytics Analyst	Analyst	B: 3 to 5 years		
Analytics and Innovation Lead	Analyst	B: 3 to 5 years		Healthcare/medical
Analytics Consultant	Developer	A: 2 or fewer years		Consulting
Analytics Consultant	Analyst	B: 3 to 5 years		Information technology
Analytics Consultant	Analyst	B: 3 to 5 years		
Analytics Consultant	Analyst	D: 11 or more years		Information technology
Analytics Consultant		B: 3 to 5 years		
Analytics Developer	Designer	C: 6 to 10 years		Marketing
Analytics Engineer	Engineer	B: 3 to 5 years	Private sector	Information technology
Analytics Engineer	Engineer	B: 3 to 5 years		
Analytics Engineer	Analyst	B: 3 to 5 years		Information technology
Analytics Engineer	Analyst	B: 3 to 5 years		Finance
Analytics Manager	Leadership	B: 3 to 5 years		
Analytics Manager	Leadership	C: 6 to 10 years		Information technology
Analytics Manager	Leadership	C: 6 to 10 years		Consulting
Analytics Practice Lead	Leadership	C: 6 to 10 years	Public sector (government)	Consulting
Applied Analytics Lead	Analyst	B: 3 to 5 years	Public sector (government)	Consulting
Applied Analytics Lead		B: 3 to 5 years		
Apps Dev Lead Engineer	Developer	C: 6 to 10 years		Finance
Architect	Leadership	C: 6 to 10 years		Healthcare/medical
Architecture Intern	Cartographer	B: 3 to 5 years	Public sector (government)	
Art Director	Leadership	D: 11 or more years	Non-profit	
Art Director	Designer	B: 3 to 5 years	Academia	Information technology
Art Director	Designer	C: 6 to 10 years		
Art Editor	Designer	B: 3 to 5 years		Journalism
Artist		B: 3 to 5 years		
Artist, Illustrator, Graphic Designer		C: 6 to 10 years		
Assessment Librarian	Analyst	C: 6 to 10 years	Academia	
Assistant Director Business Intelligence	Developer	C: 6 to 10 years	Academia	
Assistant Director of Evaluation & Analytics	Leadership	B: 3 to 5 years	2 or more	Healthcare/medical
Assistant Director, Data & Assessment	Analyst	A: 2 or fewer years	Non-profit	
Assistant Lecturer	Student	A: 2 or fewer years		
Assistant Lecturer	Academic	A: 2 or fewer years		
Assistant Policy Researcher	Scientist	C: 6 to 10 years	Non-profit	Consulting
Assistant Professor	Journalist	C: 6 to 10 years		
Assistant Professor	Analyst	D: 11 or more years		
Assistant Professor	Academic	C: 6 to 10 years		
Assistant Professor	Academic	C: 6 to 10 years		
Assistant Professor	Academic	D: 11 or more years		
Assistant Professor	Academic	D: 11 or more years		
Assistant Professor / Ph.D. Candidate	Academic	B: 3 to 5 years		
Assistant System Engineer		A: 2 or fewer years		
Assistant Teaching Professor	Academic	B: 3 to 5 years		
Assistant Vice-President for Institutional Research	Leadership	C: 6 to 10 years	Academia	
Associate	Analyst	A: 2 or fewer years		
Associate	Analyst	C: 6 to 10 years		Healthcare/medical
Associate Analyst		A: 2 or fewer years		
Associate Analytics Consultant	Analyst	A: 2 or fewer years		Consulting
Associate Art Director	Teacher	D: 11 or more years	Public sector (government)	
Associate Content Marketing Manager	Student	B: 3 to 5 years		
Associate Director	Analyst	D: 11 or more years	Academia	
Associate Director Data and Analytics	Leadership	B: 3 to 5 years	Private sector	
Associate Director of Data Science	Scientist	C: 6 to 10 years	Academia	
Associate Director of Institutional Research	Analyst	B: 3 to 5 years	Academia	
Associate Director of Research and Evaluation	Analyst	C: 6 to 10 years	Non-profit	
Associate Director of Space Analytics	Leadership	D: 11 or more years	Public sector (government)	2 or more
Associate Director, Data Analytics		C: 6 to 10 years		
Associate Director, Organizational Effectiveness		B: 3 to 5 years	Non-profit	
Associate Graphics Editor	Journalist	C: 6 to 10 years		Journalism
Associate Manager	Leadership	C: 6 to 10 years		Marketing
Associate Principal Scientist	Scientist	D: 11 or more years	Private sector	Healthcare/medical
Associate Professor	Teacher	D: 11 or more years	Academia	
Associate Professor	Academic	B: 3 to 5 years		
Associate Professor	Academic	C: 6 to 10 years		
Associate Professor	Academic	C: 6 to 10 years		
Associate Professor	Academic	C: 6 to 10 years		
Associate Professor	Academic	D: 11 or more years		
Associate Professor	Academic	D: 11 or more years		
Associate Professor	Academic	D: 11 or more years		
Associate Professor / Research Data Librarian	Academic	B: 3 to 5 years	Public sector (government)	Information technology
Associate Professor & Consultant		C: 6 to 10 years		
Associate Research Scientist	Scientist	B: 3 to 5 years	Public sector (government)	
Audit Data Analyst	Analyst	A: 2 or fewer years		
BI Analyst	Analyst	A: 2 or fewer years		Finance
BI Analyst	Analyst	D: 11 or more years	Private sector	
BI Analyst	Analyst	D: 11 or more years		
BI Analyst / Trainer	Developer	B: 3 to 5 years	Academia	
BI and Data Specialist	Analyst	B: 3 to 5 years		
BI Consultant	Analyst	B: 3 to 5 years		Consulting
BI Consultant	Analyst	B: 3 to 5 years		Consulting
BI Consultant	Analyst	D: 11 or more years		
BI Consultant / Developer	Developer	C: 6 to 10 years		Consulting
BI Data Analyst	Designer	B: 3 to 5 years	Private sector	
BI Data Visualization Lead	Developer	B: 3 to 5 years	Private sector	
BI Developer	Developer	A: 2 or fewer years		Healthcare/medical
BI Developer	Developer	B: 3 to 5 years		Finance
BI Engineer	Engineer	B: 3 to 5 years	Private sector	
BI Manager	Leadership	C: 6 to 10 years	Private sector	
BI Specialist	Analyst	B: 3 to 5 years	Private sector	
BI Support Analyst		B: 3 to 5 years		
BI Visualization Expert		B: 3 to 5 years		Consulting
Bioinformatics Scientist	Scientist	C: 6 to 10 years	Private sector	Healthcare/medical
Biostatistician	Analyst	C: 6 to 10 years	Public sector (government)	Healthcare/medical
Biostatistician	Analyst	C: 6 to 10 years	Public sector (government)	
Biostatistician	Analyst	C: 6 to 10 years	Academia	
Biostatistician	Academic	C: 6 to 10 years		
Board Member	Leadership	D: 11 or more years		Information technology
Brand and Creative Manager		B: 3 to 5 years		
Budgeting & Reporting Manager		B: 3 to 5 years		
Business Analyst	Analyst	B: 3 to 5 years	Public sector (government)	
Business Analyst	Analyst	B: 3 to 5 years	Non-profit	2 or more
Business Analyst	Analyst	B: 3 to 5 years		Information technology
Business Analyst	Analyst	B: 3 to 5 years		Consulting
Business Analyst	Analyst	C: 6 to 10 years	Non-profit	
Business Analyst	Analyst	D: 11 or more years	Private sector	
Business Analyst		A: 2 or fewer years		
Business Analyst		A: 2 or fewer years		
Business Analyst		B: 3 to 5 years		
Business Analytics and Research Manager	Analyst	B: 3 to 5 years	Public sector (government)	
Business Analytics Consultant	Analyst	B: 3 to 5 years		2 or more
Business Analytics Specialist		A: 2 or fewer years		
Business Controller	Analyst	B: 3 to 5 years	Private sector	
Business Coordination Manager	Leadership	A: 2 or fewer years		
Business Data Analyst	Analyst	B: 3 to 5 years	Academia	
Business Data Analyst	Analyst	C: 6 to 10 years	Private sector	
Business Intelligence Analyst	Analyst	A: 2 or fewer years	Public sector (government)	
Business Intelligence Analyst	Analyst	A: 2 or fewer years		Healthcare/medical
Business Intelligence Analyst	Analyst	B: 3 to 5 years	Private sector	
Business Intelligence Analyst	Analyst	B: 3 to 5 years	Academia	
Business Intelligence Analyst	Analyst	B: 3 to 5 years		
Business Intelligence Analyst	Analyst	C: 6 to 10 years	Public sector (government)	
Business Intelligence Analyst	Analyst	C: 6 to 10 years	Private sector	
Business Intelligence Analyst	Analyst	C: 6 to 10 years		Healthcare/medical
Business Intelligence Analyst		B: 3 to 5 years		
Business Intelligence Analyst		C: 6 to 10 years		
Business Intelligence and Reporting Manager	Leadership	D: 11 or more years		Information technology
Business Intelligence Consultant	Analyst	A: 2 or fewer years		Information technology
Business Intelligence Consultant	Analyst	B: 3 to 5 years	Private sector	Finance
Business Intelligence Consultant		B: 3 to 5 years		
Business Intelligence Developer	Developer	B: 3 to 5 years		Finance
Business Intelligence Engineer	Engineer	B: 3 to 5 years	Private sector	Consulting
Business Intelligence Engineer	Developer	C: 6 to 10 years		Finance
Business Intelligence Manager	Leadership	C: 6 to 10 years	Non-profit	
Business Intelligence Senior Analyst	Analyst	D: 11 or more years	Academia	
Business Intelligence Specialist	Analyst	B: 3 to 5 years	Public sector (government)	
Business Operations Analyst	Analyst	B: 3 to 5 years		Healthcare/medical
Business Planning		A: 2 or fewer years		
Cartographer	Student	C: 6 to 10 years		
CEO	Teacher	C: 6 to 10 years		
CEO	Leadership	A: 2 or fewer years		Marketing
CEO	Leadership	B: 3 to 5 years		Information technology
CEO	Leadership	C: 6 to 10 years		
CEO	Leadership	D: 11 or more years	Private sector	Consulting
CEO	Leadership	D: 11 or more years	Academia	2 or more
CEO	Leadership	D: 11 or more years		Information technology
CEO	Designer	C: 6 to 10 years	2 or more	2 or more
CEO		C: 6 to 10 years		
CEO / Community Consultant		D: 11 or more years		
CFD Engineer		B: 3 to 5 years		
Chartered Accountant	Leadership	C: 6 to 10 years	2 or more	Healthcare/medical
Chief Administrative Officer		B: 3 to 5 years		
Chief Creative Officer	Leadership	D: 11 or more years	2 or more	2 or more
Chief Marketing Officer	Leadership	D: 11 or more years		Healthcare/medical
Chief of Staff		C: 6 to 10 years		
Chief Partnership Strategy Officer		C: 6 to 10 years		
Chief Program Officer	Leadership	D: 11 or more years	Non-profit	
Chief Scientist	Leadership	C: 6 to 10 years		Information technology
CIO	Leadership	C: 6 to 10 years	Private sector	
Clinical Data Analyst	Analyst	A: 2 or fewer years		Healthcare/medical
Cloud Solutions Specialist	Designer	C: 6 to 10 years		Information technology
Co-Owner	Leadership	A: 2 or fewer years		
Collection Maintenance Librarian		B: 3 to 5 years	Public sector (government)	
Collections Analyst	Analyst	B: 3 to 5 years		Finance
Columnist	Journalist	D: 11 or more years		Journalism
Commander		A: 2 or fewer years		
Commercial Finance Manager		A: 2 or fewer years		
Commercial Insights Lead		B: 3 to 5 years		Information technology
Commercial Operations Coordinator	Leadership	C: 6 to 10 years		
Communications and Special Projects Officer		C: 6 to 10 years	Academia	
Communications Designer	Designer	A: 2 or fewer years		
Communications Director	Leadership	C: 6 to 10 years	Academia	
Communications Director	Designer	B: 3 to 5 years	Public sector (government)	
Communications Officer		C: 6 to 10 years		
Computational Social Scientist	Developer	B: 3 to 5 years	2 or more	Information technology
Computer Engineer	Developer	B: 3 to 5 years		Information technology
Consultant	Teacher	D: 11 or more years	Private sector	Information technology
Consultant	Leadership	B: 3 to 5 years		Consulting
Consultant	Developer	C: 6 to 10 years		
Consultant	Designer	A: 2 or fewer years		
Consultant	Analyst	A: 2 or fewer years		
Consultant	Analyst	B: 3 to 5 years	Non-profit	Consulting
Consultant	Analyst	B: 3 to 5 years		Consulting
Consultant	Analyst	C: 6 to 10 years		2 or more
Consultant	Analyst	C: 6 to 10 years		
Consultant	Analyst	D: 11 or more years	Public sector (government)	
Consultant		A: 2 or fewer years		
Consultant		C: 6 to 10 years		2 or more
Consultant		C: 6 to 10 years		
Consultant		D: 11 or more years		
Consultant / Coach	Academic	D: 11 or more years		
Consultant Analytics	Analyst	B: 3 to 5 years	Private sector	
Consultant and Lecturer	Analyst	B: 3 to 5 years	Private sector	
Consultant in Clinical Decision Support	Scientist	C: 6 to 10 years		Healthcare/medical
Consultant in Clinical Decision Support	Leadership	B: 3 to 5 years		2 or more
Consulting Manager	Leadership	C: 6 to 10 years		Consulting
Consultor	Designer	C: 6 to 10 years	Public sector (government)	Information technology
Content Specialist	Journalist	B: 3 to 5 years		Journalism
Controller	Analyst	C: 6 to 10 years	Private sector	
Controller	Analyst	D: 11 or more years	Public sector (government)	Finance
COO	Student	A: 2 or fewer years		
COO	Leadership	C: 6 to 10 years		Consulting
Creative Director	Leadership	C: 6 to 10 years	2 or more	2 or more
Creative Director	Leadership	D: 11 or more years		
Creative Director	Leadership	D: 11 or more years		
Creative Director	Designer	C: 6 to 10 years		
Creative Director	Designer	D: 11 or more years		Journalism
Creative Director (of a data visualisation agency)		D: 11 or more years		
Creative Generalist		A: 2 or fewer years		
Creative Lead	Designer	C: 6 to 10 years		Consulting
CTO	Leadership	C: 6 to 10 years	Private sector	
CTO	Leadership	D: 11 or more years		Healthcare/medical
CTO	Analyst	B: 3 to 5 years		
Customer Advisor	Analyst	B: 3 to 5 years		Information technology
CX Analyst	Analyst	C: 6 to 10 years		Finance
Dashboard Visualisation Developer	Developer	C: 6 to 10 years	Private sector	
Data & Analytics	Analyst	C: 6 to 10 years	2 or more	
Data & Analytics Director	Analyst	D: 11 or more years		Marketing
Data & Analytics Lead	Analyst	C: 6 to 10 years		Marketing
Data Ambassador	Academic	D: 11 or more years		
Data Analysis and Strategy Consultant	Analyst	C: 6 to 10 years		
Data Analysis Manager	Analyst	C: 6 to 10 years		Information technology
Data Analyst	Teacher	B: 3 to 5 years		
Data Analyst	Student	A: 2 or fewer years		
Data Analyst	Student	A: 2 or fewer years		
Data Analyst	Engineer	B: 3 to 5 years	2 or more	
Data Analyst	Developer	B: 3 to 5 years		Information technology
Data Analyst	Developer	C: 6 to 10 years	Non-profit	
Data Analyst	Designer	A: 2 or fewer years		
Data Analyst	Analyst	A: 2 or fewer years	Public sector (government)	
Data Analyst	Analyst	A: 2 or fewer years	Private sector	Information technology
Data Analyst	Analyst	A: 2 or fewer years	Private sector	
Data Analyst	Analyst	A: 2 or fewer years	Private sector	
Data Analyst	Analyst	A: 2 or fewer years	Private sector	
Data Analyst	Analyst	A: 2 or fewer years	Non-profit	Healthcare/medical
Data Analyst	Analyst	A: 2 or fewer years	Non-profit	
Data Analyst	Analyst	A: 2 or fewer years	Non-profit	
Data Analyst	Analyst	A: 2 or fewer years		Marketing
Data Analyst	Analyst	A: 2 or fewer years		Information technology
Data Analyst	Analyst	A: 2 or fewer years		Finance
Data Analyst	Analyst	A: 2 or fewer years		Finance
Data Analyst	Analyst	A: 2 or fewer years		Finance
Data Analyst	Analyst	A: 2 or fewer years		
Data Analyst	Analyst	A: 2 or fewer years		
Data Analyst	Analyst	A: 2 or fewer years		
Data Analyst	Analyst	B: 3 to 5 years	Private sector	Consulting
Data Analyst	Analyst	B: 3 to 5 years	Private sector	
Data Analyst	Analyst	B: 3 to 5 years	Private sector	
Data Analyst	Analyst	B: 3 to 5 years	Non-profit	
Data Analyst	Analyst	B: 3 to 5 years	Non-profit	
Data Analyst	Analyst	B: 3 to 5 years	Academia	Information technology
Data Analyst	Analyst	B: 3 to 5 years	Academia	
Data Analyst	Analyst	B: 3 to 5 years	Academia	
Data Analyst	Analyst	B: 3 to 5 years	Academia	
Data Analyst	Analyst	B: 3 to 5 years	2 or more	
Data Analyst	Analyst	B: 3 to 5 years	2 or more	
Data Analyst	Analyst	B: 3 to 5 years		Marketing
Data Analyst	Analyst	B: 3 to 5 years		Healthcare/medical
Data Analyst	Analyst	B: 3 to 5 years		Finance
Data Analyst	Analyst	B: 3 to 5 years		Finance
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	B: 3 to 5 years		
Data Analyst	Analyst	C: 6 to 10 years	Private sector	Information technology
Data Analyst	Analyst	C: 6 to 10 years	Private sector	
Data Analyst	Analyst	C: 6 to 10 years	Non-profit	
Data Analyst	Analyst	C: 6 to 10 years	Academia	Information technology
Data Analyst	Analyst	C: 6 to 10 years	Academia	
Data Analyst	Analyst	C: 6 to 10 years	2 or more	2 or more
Data Analyst	Analyst	C: 6 to 10 years		Information technology
Data Analyst	Analyst	C: 6 to 10 years		Finance
Data Analyst	Analyst	C: 6 to 10 years		Finance
Data Analyst	Analyst	C: 6 to 10 years		
Data Analyst	Analyst	D: 11 or more years	Public sector (government)	
Data Analyst	Analyst	D: 11 or more years		Healthcare/medical
Data Analyst	Analyst	D: 11 or more years		Consulting
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		A: 2 or fewer years		
Data Analyst		B: 3 to 5 years	Non-profit	
Data Analyst		C: 6 to 10 years		
Data Analyst		C: 6 to 10 years		
Data Analyst		C: 6 to 10 years		
Data Analyst / Engineer	Scientist	B: 3 to 5 years	2 or more	
Data Analyst / Engineer	Designer	C: 6 to 10 years	Private sector	
Data Analyst and Data Visualizer		A: 2 or fewer years		
Data Analyst and Research Coordinator	Analyst	C: 6 to 10 years	Public sector (government)	
Data Analyst Lead	Analyst	B: 3 to 5 years	Academia	
Data Analyst Lead	Analyst	C: 6 to 10 years		
Data Analyst, Data Engineer	Student	A: 2 or fewer years		
Data Analytics	Analyst	B: 3 to 5 years	Private sector	2 or more
Data Analytics Developer	Developer	C: 6 to 10 years	Private sector	
Data Analytics Development Lead	Developer	C: 6 to 10 years	Academia	
Data Analytics Instructor	Academic	C: 6 to 10 years		
Data Analytics Lead	Analyst	D: 11 or more years		Healthcare/medical
Data Analytics Lead		B: 3 to 5 years		
Data Analytics Manager	Leadership	B: 3 to 5 years		Consulting
Data Analytics Manager	Analyst	C: 6 to 10 years		2 or more
Data Analytics Manager	Analyst	D: 11 or more years	Private sector	
Data and Analytics Manager	Analyst	B: 3 to 5 years	Non-profit	
Data and Analytics Manager / Adjunct Professor	Leadership	C: 6 to 10 years	Public sector (government)	
Data and Communications Specialist	Analyst	B: 3 to 5 years	Public sector (government)	
Data and Evaluation Manager	Analyst	B: 3 to 5 years	Non-profit	
Data and GIS Analyst	Analyst	D: 11 or more years	2 or more	Healthcare/medical
Data and Learning Manager	Leadership	B: 3 to 5 years	Non-profit	
Data and Reporting Specialist	Analyst	B: 3 to 5 years	Non-profit	
Data and Statistics Consultant		C: 6 to 10 years	Public sector (government)	
Data Architect	Analyst	C: 6 to 10 years	Private sector	Finance
Data Architect		B: 3 to 5 years		
Data Artist	Developer	B: 3 to 5 years		
Data Artist		B: 3 to 5 years		Consulting
Data Associate	Analyst	B: 3 to 5 years	Non-profit	
Data Communications Coordinator		B: 3 to 5 years	Public sector (government)	
Data Consultant	Developer	C: 6 to 10 years		Information technology
Data Consultant	Analyst	B: 3 to 5 years	Academia	
Data Designer	Leadership	C: 6 to 10 years		Consulting
Data Designer	Leadership	C: 6 to 10 years		Consulting
Data Designer	Designer	B: 3 to 5 years	Private sector	Marketing
Data Designer	Designer	B: 3 to 5 years		
Data Designer	Designer	B: 3 to 5 years		
Data Developer	Developer	B: 3 to 5 years	Private sector	
Data Engineer	Engineer	A: 2 or fewer years	Private sector	Information technology
Data Engineer	Engineer	A: 2 or fewer years		Healthcare/medical
Data Engineer	Engineer	B: 3 to 5 years	Public sector (government)	
Data Engineer	Engineer	B: 3 to 5 years		2 or more
Data Engineer	Engineer	B: 3 to 5 years		
Data Engineer	Engineer	B: 3 to 5 years		
Data Engineer	Analyst	D: 11 or more years		
Data Engineer		C: 6 to 10 years		
Data Engineer		C: 6 to 10 years		
Data Engineer		C: 6 to 10 years		
Data Engineer Director	Leadership	B: 3 to 5 years	Academia	Marketing
