README | download CSV				
Data Engineering Manager	Leadership	C: 6 to 10 years		Information technology
Data Experience Designer		D: 11 or more years		
Data Experience Lead	Leadership	B: 3 to 5 years	Public sector (government)	
Data Graphics Designer	Designer	D: 11 or more years	Academia	2 or more
Data Informatics Leader	Leadership	D: 11 or more years		Consulting
Data Journalist	Journalist	B: 3 to 5 years	Public sector (government)	Journalism
Data Journalist	Journalist	B: 3 to 5 years		Healthcare/medical
Data Journalist	Journalist	C: 6 to 10 years		Journalism
Data Journalist	Journalist	C: 6 to 10 years		Journalism
Data Journalist	Journalist	C: 6 to 10 years		Journalism
Data Journalist	Journalist	C: 6 to 10 years		2 or more
Data Journalist	Journalist	C: 6 to 10 years		
Data Journalist	Journalist	D: 11 or more years		Journalism
Data Journalist	Analyst	B: 3 to 5 years		Journalism
Data Journalist		D: 11 or more years		
Data Lead	Leadership	B: 3 to 5 years	Private sector	
Data Literacy Coach	Teacher	A: 2 or fewer years		
Data Management Analyst	Academic	C: 6 to 10 years		
Data Management Support Specialist		B: 3 to 5 years		
Data Manager	Leadership	B: 3 to 5 years	Non-profit	
Data Manager	Engineer	A: 2 or fewer years	Public sector (government)	
Data Manager	Developer	C: 6 to 10 years	Academia	
Data Manager	Analyst	B: 3 to 5 years		2 or more
Data Manager	Analyst	C: 6 to 10 years	Public sector (government)	
Data Officer		B: 3 to 5 years		
Data Product Developer	Developer	B: 3 to 5 years		Information technology
Data Product Leader	Leadership	D: 11 or more years		
Data Project Leader	Leadership	C: 6 to 10 years		Consulting
Data Quality Analyst	Analyst	A: 2 or fewer years	Private sector	
Data Reporter	Journalist	B: 3 to 5 years		Journalism
Data Reporting & Insights	Analyst	A: 2 or fewer years		
Data Research Analyst		B: 3 to 5 years		
Data Science		B: 3 to 5 years		
Data Science Consultant		B: 3 to 5 years		
Data Science Director	Leadership	C: 6 to 10 years		Finance
Data Science Manager	Leadership	D: 11 or more years	Private sector	
Data Science Manager		B: 3 to 5 years		
Data Scientist	Scientist	B: 3 to 5 years		Information technology
Data Scientist	Scientist	C: 6 to 10 years	Public sector (government)	
Data Scientist	Scientist	C: 6 to 10 years	Academia	
Data Scientist	Scientist	C: 6 to 10 years		Finance
Data Scientist	Scientist	D: 11 or more years		Healthcare/medical
Data Scientist	Engineer	A: 2 or fewer years	Academia	2 or more
Data Scientist	Developer	B: 3 to 5 years	Private sector	Information technology
Data Scientist	Developer	B: 3 to 5 years		Consulting
Data Scientist	Developer	C: 6 to 10 years	2 or more	2 or more
Data Scientist	Developer	C: 6 to 10 years		
Data Scientist	Analyst	A: 2 or fewer years		
Data Scientist	Analyst	B: 3 to 5 years	Private sector	Information technology
Data Scientist	Analyst	B: 3 to 5 years	Private sector	
Data Scientist	Analyst	B: 3 to 5 years	Private sector	
Data Scientist	Analyst	B: 3 to 5 years		Healthcare/medical
Data Scientist	Analyst	B: 3 to 5 years		Finance
Data Scientist	Analyst	B: 3 to 5 years		Finance
Data Scientist	Analyst	C: 6 to 10 years	Public sector (government)	
Data Scientist	Analyst	C: 6 to 10 years	Private sector	Consulting
Data Scientist	Analyst	C: 6 to 10 years	Non-profit	
Data Scientist	Analyst	C: 6 to 10 years	Academia	
Data Scientist	Analyst	C: 6 to 10 years	2 or more	Consulting
Data Scientist	Analyst	C: 6 to 10 years		2 or more
Data Scientist	Analyst	D: 11 or more years	Academia	
Data Scientist		A: 2 or fewer years		
Data Scientist		A: 2 or fewer years		
Data Scientist		A: 2 or fewer years		
Data Scientist		B: 3 to 5 years		Marketing
Data Scientist		B: 3 to 5 years		
Data Scientist		B: 3 to 5 years		
Data Scientist		B: 3 to 5 years		
Data Scientist		C: 6 to 10 years		
Data Scientist / Data Visualization Specalist	Scientist	B: 3 to 5 years	Public sector (government)	
Data Scientist / Survey Researcher	Analyst	C: 6 to 10 years		
Data Services Librarian	Academic	B: 3 to 5 years		
Data Solution Specialist		B: 3 to 5 years		
Data Solutions Advisor		B: 3 to 5 years		
Data Solutions Analyst	Student	A: 2 or fewer years		
Data Specialist	Analyst	B: 3 to 5 years		Consulting
Data Specialist		C: 6 to 10 years	Non-profit	
Data Steward		C: 6 to 10 years		
Data Storyteller	Journalist	B: 3 to 5 years		Finance
Data Storyteller	Designer	C: 6 to 10 years	Public sector (government)	
Data Storyteller	Designer	D: 11 or more years		
Data Strategist	Leadership	C: 6 to 10 years	Private sector	Information technology
Data Systems Analyst	Analyst	B: 3 to 5 years	Public sector (government)	
Data Systems and Visualization	Designer	B: 3 to 5 years	Non-profit	
Data Technician / Asistant Director	Scientist	D: 11 or more years	Non-profit	
Data Visualisation Analyst	Analyst	C: 6 to 10 years		
Data Visualisation Consultant	Teacher	C: 6 to 10 years		
Data Visualisation Consultant	Developer	B: 3 to 5 years		
Data Visualisation Consultant	Developer	C: 6 to 10 years		
Data Visualisation Consultant	Developer	C: 6 to 10 years		
Data Visualisation Designer	Designer	C: 6 to 10 years		
Data Visualisation Editor	Journalist	C: 6 to 10 years		Journalism
Data Visualisation Instructor	Teacher	B: 3 to 5 years	Private sector	
Data visualisation Manager	Leadership	C: 6 to 10 years	Non-profit	
Data visualisation Manager	Designer	D: 11 or more years	Private sector	
Data Visualisation Professional	Engineer	C: 6 to 10 years		
Data Visualisation Specialist	Developer	D: 11 or more years		
Data Visualization Advisor	Analyst	D: 11 or more years		Information technology
Data Visualization Advisor		C: 6 to 10 years		Finance
Data Visualization Analyst	Engineer	A: 2 or fewer years		
Data Visualization Analyst	Designer	C: 6 to 10 years		Healthcare/medical
Data Visualization Analyst	Analyst	B: 3 to 5 years	Public sector (government)	Healthcare/medical
Data Visualization Analyst	Analyst	B: 3 to 5 years	Private sector	
Data Visualization Analyst	Analyst	B: 3 to 5 years		Information technology
Data Visualization Analyst	Analyst	D: 11 or more years		Consulting
Data Visualization Architect		B: 3 to 5 years		
Data Visualization Artist	Designer	C: 6 to 10 years		
Data Visualization Consultant	Developer	B: 3 to 5 years		Consulting
Data Visualization Consultant	Analyst	A: 2 or fewer years		Marketing
Data Visualization Consultant	Analyst	A: 2 or fewer years		2 or more
Data Visualization Consultant	Analyst	B: 3 to 5 years		
Data Visualization Designer	Leadership	D: 11 or more years		Finance
Data Visualization Designer	Designer	A: 2 or fewer years		Consulting
Data Visualization Designer	Designer	A: 2 or fewer years		
Data Visualization Designer	Designer	A: 2 or fewer years		
Data Visualization Designer	Designer	B: 3 to 5 years	Private sector	
Data Visualization Designer	Designer	B: 3 to 5 years		Consulting
Data Visualization Designer	Designer	B: 3 to 5 years		
Data Visualization Designer	Designer	B: 3 to 5 years		
Data Visualization Designer	Designer	B: 3 to 5 years		
Data Visualization Designer	Designer	B: 3 to 5 years		
Data Visualization Designer	Designer	C: 6 to 10 years	Academia	Consulting
Data Visualization Designer	Designer	C: 6 to 10 years		Information technology
Data Visualization Designer	Designer	D: 11 or more years		
Data Visualization Designer		B: 3 to 5 years		
Data Visualization Designer & Consultant	Designer	C: 6 to 10 years		
Data Visualization Developer	Engineer	C: 6 to 10 years	Private sector	
Data Visualization Developer	Developer	A: 2 or fewer years		Healthcare/medical
Data Visualization Developer	Developer	A: 2 or fewer years		Consulting
Data Visualization Developer	Developer	C: 6 to 10 years	Non-profit	
Data Visualization Developer	Developer	D: 11 or more years		Journalism
Data Visualization Developer	Analyst	C: 6 to 10 years		Consulting
Data Visualization Engineer	Engineer	A: 2 or fewer years		Finance
Data Visualization Engineer	Engineer	B: 3 to 5 years		Information technology
Data Visualization Engineer	Engineer	C: 6 to 10 years		Healthcare/medical
Data Visualization Engineer	Engineer	D: 11 or more years	Private sector	
Data Visualization Engineer	Developer	B: 3 to 5 years		Information technology
Data Visualization Engineer	Developer	C: 6 to 10 years	Private sector	Journalism
Data Visualization Engineer	Designer	C: 6 to 10 years		Information technology
Data Visualization Engineer	Designer	C: 6 to 10 years		Information technology
Data Visualization Freelance	Developer	C: 6 to 10 years		
Data Visualization Freelancer	Journalist	A: 2 or fewer years		Journalism
Data Visualization Instructor	Teacher	C: 6 to 10 years	Non-profit	
Data Visualization Journalist	Journalist	B: 3 to 5 years		Journalism
Data Visualization Lead	Engineer	C: 6 to 10 years	Public sector (government)	
Data Visualization Lead	Developer	B: 3 to 5 years	2 or more	2 or more
Data Visualization Lead	Analyst	B: 3 to 5 years	Private sector	Information technology
Data Visualization Librarian		C: 6 to 10 years	Public sector (government)	
Data Visualization Manager	Leadership	B: 3 to 5 years		Journalism
Data Visualization Manager	Leadership	C: 6 to 10 years		2 or more
Data Visualization Manager	Developer	D: 11 or more years		Finance
Data Visualization Manager	Academic	B: 3 to 5 years		
Data Visualization Scientist	Analyst	B: 3 to 5 years	Non-profit	
Data Visualization Specialist	Journalist	B: 3 to 5 years	Non-profit	
Data Visualization Specialist	Developer	A: 2 or fewer years		Marketing
Data Visualization Specialist	Developer	B: 3 to 5 years	Public sector (government)	
Data Visualization Specialist	Developer	B: 3 to 5 years		
Data Visualization Specialist	Developer	C: 6 to 10 years		Healthcare/medical
Data Visualization Specialist	Developer	C: 6 to 10 years		Consulting
Data Visualization Specialist	Analyst	A: 2 or fewer years	Non-profit	
Data Visualization Specialist	Analyst	D: 11 or more years		
Data Visualization Specialist		A: 2 or fewer years		Information technology
Data Visualization Specialist		B: 3 to 5 years		
Data Visualization Strategist	Designer	B: 3 to 5 years		Finance
Database Coordinator	Analyst	C: 6 to 10 years	Academia	
Decision Support Analyst	Analyst	C: 6 to 10 years	Academia	
Deputy Director	Leadership	A: 2 or fewer years		Journalism
Deputy Director	Academic	C: 6 to 10 years		
Deputy Manager Data Science	Leadership	B: 3 to 5 years	Private sector	
Design Associate	Designer	B: 3 to 5 years	Non-profit	
Design Consultant	Designer	A: 2 or fewer years		
Design Director	Designer	D: 11 or more years		
Design Intern	Student	A: 2 or fewer years		
Design Manager	Designer	C: 6 to 10 years	2 or more	2 or more
Designer	Designer	A: 2 or fewer years	2 or more	Consulting
Designer	Designer	A: 2 or fewer years		Information technology
Designer	Designer	A: 2 or fewer years		2 or more
Designer	Designer	B: 3 to 5 years		
Designer	Designer	C: 6 to 10 years	2 or more	2 or more
Designer	Designer	C: 6 to 10 years		Information technology
Designer	Designer	D: 11 or more years		Journalism
Designer	Designer	D: 11 or more years		
Designer		A: 2 or fewer years		
Developer	Developer	A: 2 or fewer years		
Developer	Developer	C: 6 to 10 years		Information technology
Developer	Developer	D: 11 or more years	Non-profit	Journalism
Developer		A: 2 or fewer years		
Developer, Information Designer	Designer	B: 3 to 5 years		
Development Officer	Developer	B: 3 to 5 years	Public sector (government)	
Digital Analyst	Analyst	A: 2 or fewer years	Non-profit	
Digital Analyst	Analyst	D: 11 or more years	2 or more	2 or more
Digital Analytics Implementation Specialist	Analyst	C: 6 to 10 years		Marketing
Digital Consultant	Analyst	D: 11 or more years		
Digital Content Producer	Designer	B: 3 to 5 years		Finance
Digital Content Producer	Designer	B: 3 to 5 years		2 or more
Digital Designer	Designer	B: 3 to 5 years	Private sector	
Digital Desk Manager	Journalist	A: 2 or fewer years		Journalism
Digital Marketing Assistant	Student	A: 2 or fewer years		
Digital Payment Analyst	Analyst	C: 6 to 10 years		
Digital Platform Architect		A: 2 or fewer years		
Digital Producer	Journalist	C: 6 to 10 years		Journalism
Digital Product Designer	Designer	B: 3 to 5 years		Information technology
Digitial Content Editor		B: 3 to 5 years		2 or more
Director	Leadership	B: 3 to 5 years		Healthcare/medical
Director	Leadership	D: 11 or more years	Non-profit	Healthcare/medical
Director	Leadership	D: 11 or more years		
Director	Developer	C: 6 to 10 years		
Director	Analyst	C: 6 to 10 years		
Director	Analyst	D: 11 or more years		
Director		A: 2 or fewer years		
Director		C: 6 to 10 years		
Director		D: 11 or more years		
Director		D: 11 or more years		
Director Analytics	Leadership	C: 6 to 10 years		Marketing
Director Business Analytics	Leadership	C: 6 to 10 years		Finance
Director Data Services	Leadership	C: 6 to 10 years	Non-profit	
Director Financial Decision Support	Leadership	C: 6 to 10 years		Healthcare/medical
Director of Analytics	Leadership	C: 6 to 10 years	2 or more	Information technology
Director of Analytics	Leadership	D: 11 or more years	Private sector	
Director of Analytics and Compliance	Leadership	C: 6 to 10 years	Non-profit	
Director of Analytics Engineering	Leadership	D: 11 or more years	Private sector	2 or more
Director of Climate Analysis	Leadership	C: 6 to 10 years	Public sector (government)	
Director of Communication	Leadership	D: 11 or more years	Non-profit	Healthcare/medical
Director of Data	Leadership	B: 3 to 5 years	Academia	
Director of Data	Leadership	C: 6 to 10 years		
Director of Data		C: 6 to 10 years		
Director of Data		D: 11 or more years	Academia	
Director of Data Analysis	Leadership	C: 6 to 10 years		Consulting
Director of Data Strategy	Leadership	D: 11 or more years		Finance
Director of Design	Leadership	A: 2 or fewer years		Marketing
Director of Design	Designer	D: 11 or more years	Private sector	2 or more
Director of Enablement	Leadership	D: 11 or more years		Information technology
Director of Engineering	Engineer	D: 11 or more years	Private sector	
Director of Engineering		D: 11 or more years		
Director of Evaluation	Leadership	C: 6 to 10 years	Non-profit	
Director of Innovation & Marketing	Leadership	C: 6 to 10 years		
Director of Institutional Effectiveness	Leadership	B: 3 to 5 years	Non-profit	
Director of Institutional Research	Leadership	D: 11 or more years	Academia	
Director of Institutional Research	Analyst	B: 3 to 5 years	Academia	
Director of Institutional Research	Analyst	C: 6 to 10 years	Academia	
Director of Institutional Research		A: 2 or fewer years	Academia	
Director of Measurement, Evaluation, and Learning	Leadership	B: 3 to 5 years	Non-profit	
Director of Operational Analytics	Analyst	C: 6 to 10 years	Academia	
Director of Operations	Analyst	D: 11 or more years	Non-profit	
Director of People Analytics		D: 11 or more years		
Director of Performance Improvement	Leadership	A: 2 or fewer years		
Director of Product	Leadership	C: 6 to 10 years		Information technology
Director of Research	Leadership	C: 6 to 10 years	Non-profit	
Director of Research	Leadership	C: 6 to 10 years		Information technology
Director of Research & Evaluation	Leadership	B: 3 to 5 years	Non-profit	
Director of Research, Data and Analytics	Leadership	C: 6 to 10 years	Non-profit	
Director of Workforce Analytics	Leadership	C: 6 to 10 years		Healthcare/medical
Director R&D		C: 6 to 10 years		
Director, Analytics	Leadership	A: 2 or fewer years		Information technology
Director, Analytics	Leadership	D: 11 or more years		
Director, Business Intelligence	Leadership	D: 11 or more years	Private sector	Information technology
Director, Business Intelligence	Leadership	D: 11 or more years		Finance
Director, Data and Analytics	Leadership	C: 6 to 10 years		Finance
Director, Data and Analytics	Leadership	D: 11 or more years	Academia	
Director, Data and Evaluation		C: 6 to 10 years	Non-profit	
Director, Data Asset Methods & Infrastructure		D: 11 or more years		
Director, Data Visualization	Leadership	C: 6 to 10 years	Private sector	
Director, Data Visualization	Designer	B: 3 to 5 years		Consulting
Director, Digital Marketing	Leadership	B: 3 to 5 years		2 or more
Director, Graphics	Journalist	C: 6 to 10 years		Journalism
Director, Independent Consultant	Leadership	D: 11 or more years	Academia	
Director, Institutional Assessment	Leadership	B: 3 to 5 years	Public sector (government)	
Director, Marketing Analytics		B: 3 to 5 years		
Director, Marketing Research and Analytics	Leadership	D: 11 or more years		Information technology
Director, Talent Analytics	Leadership	B: 3 to 5 years		Healthcare/medical
Division Assessment Officer	Analyst	D: 11 or more years	Academia	
E-Commerce Business Operator	Analyst	A: 2 or fewer years		
Ecologist	Scientist	D: 11 or more years	Public sector (government)	
Editorial Consultant	Journalist	C: 6 to 10 years		Journalism
Editorial Developer	Journalist	A: 2 or fewer years	Public sector (government)	Journalism
Editorial Developer	Journalist	C: 6 to 10 years		Journalism
Editorial Developer	Developer	C: 6 to 10 years		2 or more
Education Researcher	Analyst	D: 11 or more years	Public sector (government)	
Education Researcher	Analyst	D: 11 or more years	2 or more	
Educator and Consultant	Teacher	D: 11 or more years		
Electrical Design Engineer	Designer	A: 2 or fewer years	Public sector (government)	
Employee		B: 3 to 5 years		
End User Lead		B: 3 to 5 years		
Engagement Manager	Analyst	B: 3 to 5 years	Academia	Journalism
Engagement Specialist	Teacher	B: 3 to 5 years	Non-profit	Consulting
Engineer / Director	Analyst	A: 2 or fewer years		
Enterprise Data Advisor		D: 11 or more years		2 or more
Enterprise HR Data Scientist	Scientist	C: 6 to 10 years		Healthcare/medical
Environmental and Geospatial Data Scientist	Scientist	B: 3 to 5 years		
Epidemiologist	Analyst	A: 2 or fewer years	Public sector (government)	Healthcare/medical
Epidemiologist	Analyst	A: 2 or fewer years	Public sector (government)	Healthcare/medical
Epidemiologist	Analyst	A: 2 or fewer years	Public sector (government)	
Epidemiologist	Analyst	B: 3 to 5 years	Public sector (government)	
Epidemiologist	Analyst	D: 11 or more years		
Epidemiologist	Analyst	D: 11 or more years		
Epidemiologist	Academic	B: 3 to 5 years		
Epidemiology Specialist	Analyst	C: 6 to 10 years	Public sector (government)	Healthcare/medical
Equity Data Scientist	Analyst	A: 2 or fewer years	Academia	
ETL Data Engineer	Developer	C: 6 to 10 years	Public sector (government)	
Evaluation Adviser	Analyst	C: 6 to 10 years	Non-profit	
Evaluation Consultant	Analyst	C: 6 to 10 years		
Evaluation Consultant		B: 3 to 5 years		
Evaluation Coordinator	Analyst	C: 6 to 10 years	Academia	
Evaluation Director	Leadership	C: 6 to 10 years	Non-profit	
Evaluation Manager	Analyst	C: 6 to 10 years	Non-profit	
Evaluation Manager		B: 3 to 5 years	2 or more	Healthcare/medical
Evaluation Officer		A: 2 or fewer years		
Evaluation Specialist	Analyst	C: 6 to 10 years	Non-profit	
Evaluation Specialist		C: 6 to 10 years	Non-profit	
Evaluator		D: 11 or more years	Academia	
Executive	Analyst	A: 2 or fewer years		2 or more
Executive Director	Leadership	B: 3 to 5 years	Non-profit	
Executive Director	Leadership	C: 6 to 10 years	Non-profit	
Experience Designer	Designer	D: 11 or more years		Information technology
Faculty Lead, Geospatial Data Analytics	Academic	B: 3 to 5 years		
Faculty Member	Academic	C: 6 to 10 years		
Fellow	Academic	C: 6 to 10 years		
Fellow		A: 2 or fewer years	Public sector (government)	
Finance Analyst		B: 3 to 5 years		
FInance and Strategic Operations Analyst	Analyst	B: 3 to 5 years	Academia	
Finance Manager	Analyst	B: 3 to 5 years		
Finance Operations Manager	Leadership	C: 6 to 10 years	Public sector (government)	
Flight Test Engineer	Analyst	B: 3 to 5 years	Public sector (government)	
Founder	Developer	C: 6 to 10 years		
Founder	Developer	C: 6 to 10 years		
Founder		B: 3 to 5 years		
Founder		D: 11 or more years		
Founder / President	Leadership	C: 6 to 10 years		
Founder, Chief Architect	Journalist	A: 2 or fewer years		
Founder, Principal	Designer	D: 11 or more years		
Founder, Principal	Analyst	A: 2 or fewer years		
Founder, Principal		C: 6 to 10 years		
Fraud Analyst		A: 2 or fewer years		
Freelancer	Scientist	A: 2 or fewer years		
Freelancer	Designer	A: 2 or fewer years		
Freelancer	Analyst	C: 6 to 10 years		
Freelancer		A: 2 or fewer years		
Freelancer		C: 6 to 10 years		
Front End Software Developer	Engineer	C: 6 to 10 years	Private sector	
Front End Web Developer	Developer	C: 6 to 10 years	Public sector (government)	
Frontend Developer		A: 2 or fewer years		
Frontend Dngineer	Engineer	B: 3 to 5 years	Non-profit	Information technology
Full Stack Developer	Engineer	A: 2 or fewer years		Information technology
Full Stack Developer	Engineer	C: 6 to 10 years		Information technology
Geographer	Analyst	B: 3 to 5 years	Public sector (government)	
Geographic Information Analyst	Cartographer	A: 2 or fewer years	Public sector (government)	
Geospatial Consultant	Analyst	D: 11 or more years		
Geospatial Implementation Specialist	Analyst	C: 6 to 10 years	Private sector	
Geospatial Solutions Engineer	Engineer	C: 6 to 10 years	Private sector	Information technology
GIS Analyst	Cartographer	B: 3 to 5 years		Consulting
GIS Outreach Coordinator	Academic	C: 6 to 10 years		
GIS Specialist	Cartographer	B: 3 to 5 years	Public sector (government)	Information technology
GIS Specialist	Analyst	B: 3 to 5 years		
Graduate Student	Student	A: 2 or fewer years		
Graduate Student	Student	A: 2 or fewer years		
Graduate Student	Student	B: 3 to 5 years		
Graduate Student	Student	B: 3 to 5 years		
Graduate Student	Student	C: 6 to 10 years		
Graduate Student / Research Assistant	Student	B: 3 to 5 years		
Graphic and Information Designer		A: 2 or fewer years		
Graphic Designer	Designer	A: 2 or fewer years		Journalism
Graphic Designer	Designer	B: 3 to 5 years	Academia	
Graphic Designer	Designer	B: 3 to 5 years		
Graphic Designer	Designer	C: 6 to 10 years		
Graphics Editor	Journalist	A: 2 or fewer years		Journalism
Graphics Editor	Journalist	B: 3 to 5 years		Journalism
Graphics Editor	Designer	D: 11 or more years	Public sector (government)	
Graphics Intern	Student	A: 2 or fewer years		
Graphics Intern	Journalist	A: 2 or fewer years		Journalism
Graphics Journalist	Journalist	A: 2 or fewer years		
Graphics Reporter	Journalist	B: 3 to 5 years		Journalism
