README | download CSV				
Graphics Reporter	Journalist	B: 3 to 5 years		Journalism
Graphics Reporter		A: 2 or fewer years		
Graphics Specialist	Designer	D: 11 or more years		Marketing
Head of Analytics	Analyst	B: 3 to 5 years	Academia	
Head of Business Intelligence	Analyst	C: 6 to 10 years		Marketing
Head of Business Intelligence		B: 3 to 5 years		
Head of Communications	Leadership	C: 6 to 10 years	Private sector	Journalism
Head of Data	Engineer	C: 6 to 10 years		Information technology
Head of Data & Analytics	Leadership	B: 3 to 5 years		Finance
Head of Data & Analytics	Leadership	C: 6 to 10 years		Finance
Head of Data Analytics	Leadership	D: 11 or more years	Private sector	
Head of Data Analytics	Leadership	D: 11 or more years		Finance
Head of Data Innovation	Analyst	D: 11 or more years	Public sector (government)	
Head of Data Insights	Analyst	C: 6 to 10 years		
Head of Data Science		D: 11 or more years		
Head of Data Visualisation	Leadership	C: 6 to 10 years	Private sector	Marketing
Head of Data Visualisation	Leadership	D: 11 or more years		Journalism
Head of Design		A: 2 or fewer years		
Head of Enablement	Leadership	C: 6 to 10 years		Information technology
Head of Human Resources	Leadership	D: 11 or more years		Information technology
Head of Operational Excellence	Leadership	C: 6 to 10 years		Finance
Head of Product	Engineer	C: 6 to 10 years	Private sector	Information technology
Head of Projects	Leadership	C: 6 to 10 years	Private sector	
Head of Research	Leadership	C: 6 to 10 years	2 or more	
Head of Visual Design	Designer	C: 6 to 10 years		Consulting
Head Sales Operations		B: 3 to 5 years		
Health Care Reporting Analyst	Analyst	C: 6 to 10 years	2 or more	Healthcare/medical
Health Communication Specialist		A: 2 or fewer years	Public sector (government)	
Health Data Analyst	Analyst	B: 3 to 5 years	Public sector (government)	Healthcare/medical
Health Program Specialist		C: 6 to 10 years		
Healthcare Data Analyst	Analyst	B: 3 to 5 years		2 or more
Hobbyist		A: 2 or fewer years		
HR Analyst	Analyst	D: 11 or more years		
HR Data Analyst	Analyst	A: 2 or fewer years	Academia	
HR Data Analyst	Analyst	B: 3 to 5 years	Private sector	
Human-Computer Interaction Researcher	Scientist	A: 2 or fewer years	Academia	Information technology
Impact Director	Leadership	C: 6 to 10 years	2 or more	
In between jobs at the moment		B: 3 to 5 years		
Independent Consultant	Analyst	C: 6 to 10 years		
Independent Contractor	Analyst	C: 6 to 10 years		
Industrial Engineering Business Operations Project/Program Manager		D: 11 or more years		
Infographic Designer / Graphic Artist	Designer	D: 11 or more years		
Infographics Designer	Designer	C: 6 to 10 years		Journalism
Infographics Designer	Designer	D: 11 or more years		Journalism
Infographics Editor	Leadership	C: 6 to 10 years		Journalism
Information Analyst	Analyst	B: 3 to 5 years		
Information Analyst		B: 3 to 5 years		
Information Design Consultant	Designer	B: 3 to 5 years		
Information Designer	Designer	A: 2 or fewer years		
Information Designer	Designer	B: 3 to 5 years	Non-profit	
Information Designer	Designer	B: 3 to 5 years	Non-profit	
Information Designer	Designer	B: 3 to 5 years	Academia	Journalism
Information Designer	Designer	B: 3 to 5 years		Consulting
Information Designer	Designer	B: 3 to 5 years		
Information Designer	Designer	B: 3 to 5 years		
Information Designer	Designer	B: 3 to 5 years		
Information Designer	Designer	C: 6 to 10 years	Private sector	
Information Designer	Designer	C: 6 to 10 years	Non-profit	
Information Designer	Designer	C: 6 to 10 years		
Information Designer	Designer	C: 6 to 10 years		
Information Designer	Designer	D: 11 or more years		
Information Designer	Designer	D: 11 or more years		
Information Designer	Designer	D: 11 or more years		
Information Designer		B: 3 to 5 years		
Information Management Specialist	Analyst	A: 2 or fewer years		
Information Management Specialist	Analyst	B: 3 to 5 years		
Information Specialist	Analyst	B: 3 to 5 years	Academia	
Information Visualization Scientist	Designer	C: 6 to 10 years	2 or more	
Information Wrangler	Designer	D: 11 or more years		
Insight Consultant	Analyst	B: 3 to 5 years		2 or more
Insight Research Officer		A: 2 or fewer years		
Insights Analyst	Analyst	B: 3 to 5 years		Marketing
Insights Analyst	Analyst	C: 6 to 10 years		
Insights Analytics Expert	Developer	D: 11 or more years	2 or more	2 or more
Insights Consultant	Analyst	B: 3 to 5 years	Private sector	
Insights Data Analyst		A: 2 or fewer years		
Insights Lead	Analyst	B: 3 to 5 years	Public sector (government)	Information technology
Institutional Research Analyst	Analyst	C: 6 to 10 years		
Institutional Research Specialist	Analyst	C: 6 to 10 years	Academia	
Institutional Researcher	Analyst	C: 6 to 10 years	Non-profit	
Interaction Designer		A: 2 or fewer years		
Interactive Data Journalist	Designer	C: 6 to 10 years	Private sector	Journalism
Interactive Developer	Developer	C: 6 to 10 years		Journalism
Intern	Analyst	B: 3 to 5 years		Finance
Internal Evaluator / Associate Director		C: 6 to 10 years	Academia	
International Relations Analyst		A: 2 or fewer years		
IT Analyst		B: 3 to 5 years		
IT Analyst, BI Developer	Developer	B: 3 to 5 years		Healthcare/medical
IT Data Management Coordinator	Analyst	C: 6 to 10 years	Public sector (government)	
IT Specialist	Analyst	A: 2 or fewer years	Public sector (government)	Information technology
Junior Consultant	Developer	B: 3 to 5 years		Consulting
Junior PowerBI Analyst	Analyst	A: 2 or fewer years		Information technology
Junior Professional	Scientist	B: 3 to 5 years		
Junior Researcher	Academic	B: 3 to 5 years		
Junior Researcher	Academic	C: 6 to 10 years		
Junior Researcher		A: 2 or fewer years		
Lab Technician	Scientist	C: 6 to 10 years	Private sector	Healthcare/medical
Lead Analyst	Analyst	B: 3 to 5 years		
Lead Analyst	Analyst	C: 6 to 10 years		
Lead BI Consultant		C: 6 to 10 years		
Lead Business Intelligence Analyst	Analyst	C: 6 to 10 years		
Lead Cartographer	Cartographer	D: 11 or more years	Non-profit	
Lead Consultant		B: 3 to 5 years		
Lead Data Analyst	Leadership	C: 6 to 10 years		
Lead Data Analyst	Developer	D: 11 or more years	Private sector	Finance
Lead Data Analyst	Analyst	B: 3 to 5 years		Healthcare/medical
Lead Data Analyst	Analyst	C: 6 to 10 years	Private sector	Finance
Lead Data Analyst	Analyst	D: 11 or more years		Information technology
Lead Data Consultant	Analyst	C: 6 to 10 years		Information technology
Lead Data Consultant	Analyst	C: 6 to 10 years		Consulting
Lead Data Engineer	Teacher	C: 6 to 10 years		2 or more
Lead Data Scientist	Scientist	C: 6 to 10 years		Information technology
Lead Data Scientist	Developer	D: 11 or more years	2 or more	2 or more
Lead Data Visualisation Producer	Journalist	B: 3 to 5 years	Public sector (government)	
Lead Data Visualization Designer	Analyst	C: 6 to 10 years	2 or more	Healthcare/medical
Lead Data Visualization Engineer	Engineer	C: 6 to 10 years		Information technology
Lead Designer	Designer	C: 6 to 10 years		Journalism
Lead Experience Designer	Designer	C: 6 to 10 years	Private sector	
Lead Graphic Designer	Designer	B: 3 to 5 years	Private sector	
Lead Product Manager		B: 3 to 5 years		
Lead Software Architect	Engineer	B: 3 to 5 years		Finance
Lead Software Engineer		B: 3 to 5 years		
Lead, Data Visualization	Leadership	C: 6 to 10 years		Consulting
Lead, Data Visualization & BI	Analyst	B: 3 to 5 years	Private sector	
Lead, Research and Data Analytics	Leadership	C: 6 to 10 years	Non-profit	Healthcare/medical
Learning & Evaluation Associate	Analyst	A: 2 or fewer years	Non-profit	
Lecturer	Designer	C: 6 to 10 years		
Lecturer	Academic	A: 2 or fewer years		
Lecturer	Academic	A: 2 or fewer years		
Lecturer	Academic	B: 3 to 5 years		
Lecturer	Academic	C: 6 to 10 years		
Lecturer	Academic	D: 11 or more years		
Library Data Coordinator		B: 3 to 5 years	Public sector (government)	
Logistics & Supply Chain Analyst		A: 2 or fewer years		
M&E Advisor	Analyst	B: 3 to 5 years	Non-profit	
M&E Specialist	Leadership	B: 3 to 5 years	Public sector (government)	
Machine Learning Engineer	Engineer	A: 2 or fewer years		Information technology
Machine Learning Engineer		C: 6 to 10 years		
Machine Learning Engineer		D: 11 or more years		
Manager	Leadership	B: 3 to 5 years		Finance
Manager	Leadership	C: 6 to 10 years		Healthcare/medical
Manager	Leadership	C: 6 to 10 years		Finance
Manager	Leadership	D: 11 or more years	Non-profit	Consulting
Manager	Analyst	A: 2 or fewer years		Marketing
Manager	Analyst	C: 6 to 10 years	Public sector (government)	Consulting
Manager		B: 3 to 5 years		
Manager		C: 6 to 10 years		
Manager		C: 6 to 10 years		
Manager of Commercial Analytics	Analyst	B: 3 to 5 years		Healthcare/medical
Manager of Data Visualization	Designer	C: 6 to 10 years		Healthcare/medical
Manager of Data, Reporting and Evaluation	Leadership	B: 3 to 5 years	Non-profit	
Manager, Analytics	Leadership	B: 3 to 5 years		Finance
Manager, Analytics	Leadership	C: 6 to 10 years	Private sector	Marketing
Manager, Analytics	Leadership	C: 6 to 10 years		
Manager, Analytics	Leadership	D: 11 or more years	Academia	2 or more
Manager, Analytics	Leadership	D: 11 or more years		2 or more
Manager, Analytics	Analyst	C: 6 to 10 years		Finance
Manager, Analytics	Analyst	C: 6 to 10 years		
Manager, Analytics	Analyst	C: 6 to 10 years		
Manager, Analytics	Analyst	D: 11 or more years		Finance
Manager, Business Intelligence	Leadership	B: 3 to 5 years		2 or more
Manager, Business Intelligence	Leadership	C: 6 to 10 years		
Manager, Clinical Data	Analyst	D: 11 or more years		Healthcare/medical
Manager, Communications and Marketing	Leadership	B: 3 to 5 years		
Manager, Monitoring and Evaluation	Leadership	C: 6 to 10 years		
Managing Director	Developer	A: 2 or fewer years		
Managing Partner		C: 6 to 10 years		
Map Designer	Cartographer	B: 3 to 5 years	2 or more	2 or more
Marketing and Communications	Designer	C: 6 to 10 years		
Marketing and Communications Analyst	Analyst	B: 3 to 5 years	Non-profit	Healthcare/medical
Marketing Data Analyst	Analyst	B: 3 to 5 years		Finance
Marketing Officer	Analyst	C: 6 to 10 years	Public sector (government)	
Marketing, Communication, and Brand Manager	Student	A: 2 or fewer years		
Master of Social Work Student	Student	A: 2 or fewer years		
Masters Student	Student	D: 11 or more years		
Math Major, Undergrad	Student	A: 2 or fewer years		
Medical Product Specialist	Student	A: 2 or fewer years		
Medical Scientist	Scientist	B: 3 to 5 years	Public sector (government)	Healthcare/medical
Member Insights Analyst	Analyst	C: 6 to 10 years	Non-profit	
Membership Officer	Analyst	B: 3 to 5 years	Non-profit	
MIS Analyst	Analyst	B: 3 to 5 years	Private sector	
MIS Manager	Leadership	C: 6 to 10 years		
Modeling/Forecasting Specialist	Analyst	C: 6 to 10 years		Finance
Monitoring & Evaluation Consultant	Analyst	C: 6 to 10 years		Consulting
Monitoring and Evaluation Coordinator		A: 2 or fewer years	Non-profit	
Monitoring and Evaluation Specialist	Analyst	B: 3 to 5 years	2 or more	Consulting
Monitoring and Evaluation Specialist		C: 6 to 10 years	2 or more	Journalism
Monitoring, Evaluation, and Learning Specialist	Analyst	D: 11 or more years	Public sector (government)	
n/a	Student	C: 6 to 10 years		
Network Specialist		B: 3 to 5 years		
Neuroscientist	Academic	B: 3 to 5 years		
News Editor	Journalist	D: 11 or more years		Journalism
Newsroom Developer	Journalist	B: 3 to 5 years		Journalism
No titles in our company	Designer	D: 11 or more years		
Officer		A: 2 or fewer years		
Officer, Planning & Evaluation	Analyst	C: 6 to 10 years	Non-profit	
Operation Specialist	Analyst	B: 3 to 5 years	Public sector (government)	
Operations Analyst		B: 3 to 5 years		
Operations Lead	Leadership	C: 6 to 10 years	Private sector	
Operations Research Analyst	Analyst	B: 3 to 5 years	Public sector (government)	
Operations Specialist	Student	A: 2 or fewer years		
Outcomes & Evaluation Manager	Leadership	C: 6 to 10 years	Non-profit	
Owner	Teacher	C: 6 to 10 years		
Owner / Data Science Consultant		B: 3 to 5 years		
Owner & Principal Consultant	Designer	D: 11 or more years		
Owner and Evaluation Consultant		D: 11 or more years		
Paramedic		A: 2 or fewer years		
Partner	Leadership	D: 11 or more years	2 or more	2 or more
Partner		C: 6 to 10 years		
Partner		D: 11 or more years		
Partner, Design Officer	Designer	B: 3 to 5 years		
Partnership Manager, Data Analyst	Analyst	C: 6 to 10 years	Non-profit	
Patron Experience Librarian		C: 6 to 10 years	Public sector (government)	
Performance Analyst	Analyst	A: 2 or fewer years	Public sector (government)	
Performance Analyst	Analyst	B: 3 to 5 years	Public sector (government)	Information technology
PhD Candidate	Student	A: 2 or fewer years		
PhD Candidate	Student	B: 3 to 5 years		
PhD Candidate	Student	B: 3 to 5 years		
PhD Candidate	Academic	B: 3 to 5 years		
PhD Candidate	Academic	C: 6 to 10 years		
PhD Researcher	Academic	B: 3 to 5 years		
PhD Student	Student	A: 2 or fewer years		
PhD Student	Student	A: 2 or fewer years		
PhD Student	Student	B: 3 to 5 years		
PhD Student	Student	C: 6 to 10 years		
PhD Student	Student	C: 6 to 10 years		
PhD Student	Designer	B: 3 to 5 years		
PhD Student	Academic	B: 3 to 5 years		
PhD Student	Academic	C: 6 to 10 years		
PhD Student		C: 6 to 10 years		
PhD Student, Research Assistant	Student	A: 2 or fewer years		
Physical	Leadership	C: 6 to 10 years	Private sector	Information technology
Planning Consultant	Analyst	A: 2 or fewer years		
Portfolio Architect	Leadership	B: 3 to 5 years		
Postdoc	Developer	C: 6 to 10 years		
Postdoctoral Researcher	Academic	B: 3 to 5 years		
Postgraduate Researcher	Student	B: 3 to 5 years		
Practitioner	Journalist	C: 6 to 10 years		
Presales Manager	Engineer	D: 11 or more years	Private sector	
Presentation Designer	Designer	D: 11 or more years		Healthcare/medical
President	Scientist	B: 3 to 5 years		
President	Leadership	C: 6 to 10 years	Public sector (government)	Consulting
President	Leadership	C: 6 to 10 years	2 or more	2 or more
President	Designer	D: 11 or more years		
President	Analyst	D: 11 or more years		
Principal	Leadership	D: 11 or more years		
Principal	Engineer	B: 3 to 5 years		
Principal	Developer	D: 11 or more years		Consulting
Principal Analyst	Analyst	C: 6 to 10 years	Public sector (government)	Healthcare/medical
Principal Business Analyst	Analyst	A: 2 or fewer years		Healthcare/medical
Principal Consultant	Leadership	B: 3 to 5 years	2 or more	Consulting
Principal Consultant	Leadership	B: 3 to 5 years		Information technology
Principal Consultant		B: 3 to 5 years		
Principal Consultant		D: 11 or more years		
Principal Data Analyst	Analyst	B: 3 to 5 years	Academia	
Principal Data Developer	Developer	C: 6 to 10 years	Academia	
Principal Data Scientist	Developer	D: 11 or more years	2 or more	Journalism
Principal Data Scientist	Analyst	D: 11 or more years		Information technology
Principal Data Visualization Designer	Leadership	D: 11 or more years		
Principal Designer	Designer	D: 11 or more years		2 or more
Principal Engineer / Software Architect	Engineer	C: 6 to 10 years		Information technology
Principal Information Analyst	Analyst	C: 6 to 10 years		Healthcare/medical
Principal Machine Learning Engineer	Engineer	D: 11 or more years		Information technology
Principal Policy Analysis		D: 11 or more years	Public sector (government)	
Principal Product Designer	Designer	C: 6 to 10 years	Private sector	2 or more
Principal Software Engineer	Engineer	C: 6 to 10 years		Information technology
Process Analyst	Analyst	B: 3 to 5 years	Private sector	
Process Specialist	Engineer	D: 11 or more years	Private sector	
Product Design Lead	Designer	A: 2 or fewer years	Private sector	
Product Design Lead	Designer	C: 6 to 10 years	Private sector	Information technology
Product Design Manager		B: 3 to 5 years		
Product Designer	Student	A: 2 or fewer years		
Product Designer	Designer	B: 3 to 5 years		Information technology
Product Designer	Designer	B: 3 to 5 years		
Product Designer	Designer	C: 6 to 10 years		Information technology
Product Designer		A: 2 or fewer years		
Product Engineer		A: 2 or fewer years		
Product Lead		A: 2 or fewer years		Information technology
Product Lead		A: 2 or fewer years		
Product Manager	Student	A: 2 or fewer years	Private sector	Information technology
Product Manager	Leadership	A: 2 or fewer years		Information technology
Product Manager	Leadership	B: 3 to 5 years	Private sector	
Product Manager	Leadership	B: 3 to 5 years		Information technology
Product Manager	Leadership	C: 6 to 10 years		Finance
Product Manager	Leadership	C: 6 to 10 years		
Product Manager	Leadership	D: 11 or more years		Information technology
Product Manager	Leadership	D: 11 or more years		2 or more
Product Manager	Analyst	B: 3 to 5 years	Private sector	Marketing
Product Manager		A: 2 or fewer years		
Product Owner	Leadership	B: 3 to 5 years		Journalism
Production Manager	Leadership	B: 3 to 5 years		Finance
Professor	Leadership	C: 6 to 10 years	Academia	2 or more
Professor	Leadership	D: 11 or more years		
Professor	Academic	C: 6 to 10 years		
Professor	Academic	C: 6 to 10 years		
Professor	Academic	C: 6 to 10 years		
Professor	Academic	C: 6 to 10 years		
Professor	Academic	D: 11 or more years		
Professor	Academic	D: 11 or more years		
Professor	Academic	D: 11 or more years		
Professor		D: 11 or more years		Finance
Program & Grants Associate		A: 2 or fewer years	Non-profit	
Program and Policy Analyst	Analyst	B: 3 to 5 years	Public sector (government)	Healthcare/medical
Program Assistant, Illustrator	Designer	A: 2 or fewer years	Non-profit	
Program Coordinator	Student	A: 2 or fewer years		
Program Manager	Leadership	B: 3 to 5 years	2 or more	
Program Manager	Leadership	D: 11 or more years	Public sector (government)	
Program Manager	Analyst	C: 6 to 10 years	Private sector	
Programmer	Developer	D: 11 or more years	Academia	
Programmer Analyst	Developer	A: 2 or fewer years	Private sector	2 or more
Project and Policy Analyst	Analyst	B: 3 to 5 years	Public sector (government)	Healthcare/medical
Project Coordinator		A: 2 or fewer years		
Project Leader		A: 2 or fewer years		
Project Manager	Analyst	B: 3 to 5 years		
Project Manager		A: 2 or fewer years		
Project Manager		A: 2 or fewer years		
Project Manager		B: 3 to 5 years	Non-profit	
Project Manager		B: 3 to 5 years		Consulting
Project Scientist	Academic	B: 3 to 5 years		
Public Health Consultant	Scientist	B: 3 to 5 years		
Public Health Researcher	Scientist	C: 6 to 10 years	Non-profit	
Publications Designer	Designer	D: 11 or more years	2 or more	Healthcare/medical
Purchasing Manager		B: 3 to 5 years	Private sector	
QA		A: 2 or fewer years		
Quality Engineer	Developer	B: 3 to 5 years		
Quality Systems Engineer	Engineer	B: 3 to 5 years	Private sector	
Quantitative Product Researcher		B: 3 to 5 years		
Reporter	Analyst	C: 6 to 10 years		Finance
Reporting Analyst	Analyst	B: 3 to 5 years		
Reporting and Data Analyst	Analyst	B: 3 to 5 years	Private sector	Information technology
Reporting and Data Quality Assistant	Analyst	B: 3 to 5 years	Non-profit	
Reporting and Visualisation Manager	Developer	C: 6 to 10 years		Finance
Reporting Manager		B: 3 to 5 years		
Reporting Specialist	Developer	C: 6 to 10 years		Consulting
Research Actuary		C: 6 to 10 years		
Research Administrator		A: 2 or fewer years	Academia	Healthcare/medical
Research Analyst	Analyst	A: 2 or fewer years	Non-profit	
Research Analyst	Analyst	B: 3 to 5 years	Private sector	Marketing
Research Analyst	Analyst	C: 6 to 10 years	Private sector	Healthcare/medical
Research Analyst	Analyst	D: 11 or more years	Academia	
Research Analyst		B: 3 to 5 years	Non-profit	
Research and Data Analyst	Analyst	C: 6 to 10 years	Non-profit	
Research and Data Analyst	Analyst	C: 6 to 10 years	Non-profit	
Research and Data Analytics Director		D: 11 or more years		
Research and Data Specialist	Analyst	C: 6 to 10 years	Non-profit	
Research and Evaluation Analyst	Analyst	B: 3 to 5 years	Public sector (government)	
Research and Evaluation Manager	Leadership	B: 3 to 5 years	Non-profit	
Research and Evaluation Manager	Leadership	B: 3 to 5 years	Non-profit	
Research and Evaluation Manager	Leadership	C: 6 to 10 years	Non-profit	
Research and Evaluation Manager	Analyst	C: 6 to 10 years	Non-profit	
Research and Evaluation Specialist		C: 6 to 10 years	Public sector (government)	
Research and Planning Consultant	Analyst	B: 3 to 5 years	Academia	
Research and Project Manager	Analyst	B: 3 to 5 years		
Research Assistant	Scientist	B: 3 to 5 years	Non-profit	
Research Assistant	Analyst	A: 2 or fewer years	2 or more	
Research Assistant	Analyst	B: 3 to 5 years	2 or more	
Research Assistant	Academic	A: 2 or fewer years		
Research Assistant	Academic	B: 3 to 5 years		
Research Assistant	Academic	B: 3 to 5 years		
Research Assistant	Academic	B: 3 to 5 years		
Research Assistant		A: 2 or fewer years		
Research Assistant & Project Manager		B: 3 to 5 years		Consulting
Research Assistant Professor	Academic	D: 11 or more years		
Research Associate	Scientist	A: 2 or fewer years	Non-profit	
Research Associate	Scientist	C: 6 to 10 years	Public sector (government)	
Research Associate	Developer	B: 3 to 5 years	Academia	
Research Associate	Analyst	A: 2 or fewer years		Consulting
Research Associate	Analyst	B: 3 to 5 years	Public sector (government)	
Research Associate	Academic	A: 2 or fewer years		
Research Associate	Academic	B: 3 to 5 years		
Research Associate	Academic	C: 6 to 10 years		
Research Associate		B: 3 to 5 years	Non-profit	
Research Associate		B: 3 to 5 years		Consulting
Research Associate		B: 3 to 5 years		Consulting
Research Associate		B: 3 to 5 years		
Research Associate		B: 3 to 5 years		
Research Associate / Evaluator		A: 2 or fewer years		
Research Communications Analyst	Analyst	C: 6 to 10 years	Non-profit	
Research Consultant	Analyst	A: 2 or fewer years		
Research Coordinator		B: 3 to 5 years	Non-profit	
Research Data Analyst	Analyst	B: 3 to 5 years	Non-profit	
Research Data Analyst	Analyst	C: 6 to 10 years	Academia	Healthcare/medical
Research Data Analyst	Analyst	C: 6 to 10 years	Academia	
Research Officer		C: 6 to 10 years	Non-profit	
Research Professor	Academic	C: 6 to 10 years		
Research Scientist	Scientist	B: 3 to 5 years	Non-profit	
