publicTable_2022	surveyQnum	Variable	dataType	dataRange
data2022jobtitles_etc	Q02	JobTitle_cleaned__	STRING	
data2022jobtitles_etc	Q18, Q13, Q01	RoleMultichoice_composite	STRING	{'Analyst'; 'Cartographer'; 'Designer'; 'Developer'; 'Engineer'; 'Journalist'; 'Leadership'; 'Scientist'; 'Teacher'; 'Academic'; 'Student'}
data2022jobtitles_etc	Q03	YearsDataVizExperience_4buckets	STRING	{'A: 2 or fewer years'; 'B: 3 to 5 years'; 'C: 6 to 10 years'; 'D: 11 or more years'}
data2022jobtitles_etc	Q19	OrgSector_collapsed	STRING	{'Public sector (government)'; 'Private sector'; 'Non-profit'; '2 or more'; 'Academia'}
data2022jobtitles_etc	Q19	OrgIndustry_collapsed	STRING	{'Finance'; 'Healthcare/medical'; 'Information technology'; 'Journalism'; 'Marketing'; '2 or more'; 'Consulting'}
data2022main	meta	refID	INTEGER	
data2022main	meta	totalQanswered	INTEGER	
data2022main	meta	totalQpossible	INTEGER	
data2022main	Q01	DataVizRoles_	INTEGER	0; 1; 2; 3; 4; 5; 6
data2022main	Q01	DataVizRoles_collapsed	STRING	{'Employee'; 'EmployeeAND'; 'EmployeeANDFreelance'; 'EmployeeANDFreelanceAND'; 'Freelance'; 'FreelanceAND'; 'Academic'; 'Hobbyist'; 'OtherCombo'; 'Passive income'; 'Skipped question'; 'Student'}
data2022main	Q01	DataVizRoles_Freelance	STRING	{'Freelance/Consultant/Independent contractor'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_Employee	STRING	{'Position in an organization'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_Hobbyist	STRING	{'Non-compensated data visualization hobbyist'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_Student	STRING	{'Student in a degree program at a college or university'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_Academic	STRING	{'Academic/Teacher'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_PassiveIncome	STRING	{'Passive income from data visualization related products'; '[^not chosen]'}
data2022main	Q01	DataVizRoles_PreferNot	STRING	{'Prefer not to answer'; '[^not chosen]'}
data2022main	Q03	YearsDataVizExperience	STRING	{'Less than 1 year'; '1'; '2'; '3'; '4'; '5'; '6'; '7'; '8'; '9'; '10'; '11'; '12'; '13'; '14'; '15'; '16'; '17'; '18'; '19'; '20'; '21'; '22'; '23'; '24'; '25'; '26'; '27'; '28'; '29'; '30'; 'More than 30'; '[^not answered]'}
data2022main	Q04	YearsWorkExperience	STRING	{'Less than 1 year'; '1'; '2'; '3'; '4'; '5'; '6'; '7'; '8'; '9'; '10'; '11'; '12'; '13'; '14'; '15'; '16'; '17'; '18'; '19'; '20'; '21'; '22'; '23'; '24'; '25'; '26'; '27'; '28'; '29'; '30'; 'More than 30'; '[^not answered]'}
data2022main	Q05	PayCurrency_cleaned	STRING	{'USD - United States Dollar'; 'EUR - Euro Member Countries'; 'ARS - Argentina Peso'; 'AUD - Australia Dollar'; 'BAM - Bosnia and Herzegovina Convertible Mark'; 'BDT - Bangladesh Taka'; 'BRL - Brazil Real'; 'BYN - Belarus Ruble'; 'CAD - Canada Dollar'; 'CHF - Switzerland Franc'; 'CLP - Chile Peso'; 'CNY - China Yuan Renminbi'; 'COP - Colombia Peso'; 'CZK - Czech Republic Koruna'; 'DKK - Denmark Krone'; 'ETB - Ethiopia Birr'; 'GBP - United Kingdom Pound'; 'GHS - Ghana Cedi'; 'HKD - Hong Kong Dollar'; 'HRK - Croatia Kuna'; 'HUF - Hungary Forint'; 'IDR - Indonesia Rupiah'; 'ILS - Israel Shekel'; 'INR - India Rupee'; 'JPY - Japan Yen'; 'KES - Kenya Shilling'; 'KRW - Korea (South) Won'; 'KZT - Kazakhstan Tenge'; 'LKR - Sri Lanka Rupee'; 'MNT - Mongolia Tughrik'; 'MUR - Mauritius Rupee'; 'MXN - Mexico Peso'; 'MYR - Malaysia Ringgit'; 'NGN - Nigeria Naira'; 'NOK - Norway Krone'; 'NPR - Nepal Rupee'; 'NZD - New Zealand Dollar'; 'PEN - Peru Sol'; 'PHP - Philippines Peso'; 'PKR - Pakistan Rupee'; 'PLN - Poland Zloty'; 'RON - Romania Leu'; 'RUB - Russia Ruble'; 'SAR - Saudi Arabia Riyal'; 'SEK - Sweden Krona'; 'SGD - Singapore Dollar'; 'THB - Thailand Baht'; 'TZS - Tanzania Shilling'; 'UGX - Uganda Shilling'; 'ZAR - South Africa Rand'; '[not paid for DV]'; '[other info]'; '[\unfinished]'; '[^not answered]'}
data2022main	Q06	PayAnnual	STRING	{'I am not compensated on a yearly basis'; 'Less than $10,000'; '$10,000 - $19,999'; '$20,000 - $39,999'; '$40,000 - $59,999'; '$60,000 - $79,999'; '$80,000 - $99,999'; '$100,000 - $119,999'; '$120,000 - $139,999'; '$140,000 - $159,999'; '$160,000 - $179,999'; '$180,000 - $199,999'; '$200,000 - $219,999'; '$220,000 - $239,999'; '$240,000 or more'; '[^not answered]'; '[\unfinished]'}
data2022main	Q07	PayHourly	STRING	{'I am not compensated on an hourly or project basis'; 'Less than $15'; '$15 - $29'; '$30 - $44'; '$45 - $59'; '$60 - $74'; '$75 - $99'; '$100 - $124'; '$125 - $149'; '$150 - $174'; '$175 - $199'; '$200 - $224'; '$225 - $249'; '$250 - $274'; '$275 - $299'; '$300 or more'; '[^not answered]'; '[\unfinished]'}
data2022main	Q08	Loc1Country	STRING	{'Afghanistan', ' Albania', ' Algeria', ' Andorra', ' Angola', ' Antigua and Barbuda', ' Argentina', ' Armenia', ' Australia', ' Austria', ' Azerbaijan', ' Bahamas', ' Bahrain', ' Bangladesh', ' Barbados', ' Belarus', ' Belgium', ' Belize', ' Benin', ' Bhutan', ' Bolivia', ' Bosnia and Herzegovina', ' Botswana', ' Brazil', ' Brunei', ' Bulgaria', ' Burkina Faso', ' Burundi', ' Cabo Verde', ' Cambodia', ' Cameroon', ' Canada', ' Central African Republic', ' Chad', ' Chile', ' China', ' Colombia', ' Comoros', ' Congo', ' Costa Rica', ' Croatia', ' Cuba', ' Cyprus', ' Czech Republic (Czechia)', ' Côte d’Ivoire', ' Denmark', ' Djibouti', ' Dominica', ' Dominican Republic', ' DR Congo', ' Ecuador', ' Egypt', ' El Salvador', ' Equatorial Guinea', ' Eritrea', ' Estonia', ' Eswatini', ' Ethiopia', ' Fiji', ' Finland', ' France', ' Gabon', ' Gambia', ' Georgia', ' Germany', ' Ghana', ' Greece', ' Grenada', ' Guatemala', ' Guinea', ' Guinea-Bissau', ' Guyana', ' Haiti', ' Holy See', ' Honduras', ' Hungary', ' Iceland', ' India', ' Indonesia', ' Iran', ' Iraq', ' Ireland', ' Israel', ' Italy', ' Jamaica', ' Japan', ' Jordan', ' Kazakhstan', ' Kenya', ' Kiribati', ' Kuwait', ' Kyrgyzstan', ' Laos', ' Latvia', ' Lebanon', ' Lesotho', ' Liberia', ' Libya', ' Liechtenstein', ' Lithuania', ' Luxembourg', ' Madagascar', ' Malawi', ' Malaysia', ' Maldives', ' Mali', ' Malta', ' Marshall Islands', ' Mauritania', ' Mauritius', ' Mexico', ' Micronesia', ' Moldova', ' Monaco', ' Mongolia', ' Montenegro', ' Morocco', ' Mozambique', ' Myanmar', ' Namibia', ' Nauru', ' Nepal', ' Netherlands', ' New Zealand', ' Nicaragua', ' Niger', ' Nigeria', ' North Korea', ' North Macedonia', ' Norway', ' Oman', ' Pakistan', ' Palau', ' Panama', ' Papua New Guinea', ' Paraguay', ' Peru', ' Philippines', ' Poland', ' Portugal', ' Qatar', ' Romania', ' Russia', ' Rwanda', ' Saint Kitts & Nevis', ' Saint Lucia', ' Samoa', ' San Marino', ' Sao Tome & Principe', ' Saudi Arabia', ' Senegal', ' Serbia', ' Seychelles', ' Sierra Leone', ' Singapore', ' Slovakia', ' Slovenia', ' Solomon Islands', ' Somalia', ' South Africa', ' South Korea', ' South Sudan', ' Spain', ' Sri Lanka', ' St. Vincent & Grenadines', ' State of Palestine', ' Sudan', ' Suriname', ' Sweden', ' Switzerland', ' Syria', ' Taiwan', ' Tajikistan', ' Tanzania', ' Thailand', ' Timor-Leste', ' Togo', ' Tonga', ' Trinidad and Tobago', ' Tunisia', ' Turkey', ' Turkmenistan', ' Tuvalu', ' Uganda', ' Ukraine', ' United Arab Emirates', ' United Kingdom', ' United States', ' Uruguay', ' Uzbekistan', ' Vanuatu', ' Venezuela', ' Vietnam', ' Yemen', ' Zambia', ' Zimbabwe'}
data2022main	Q11	WorkSituRecent	STRING	{'Remote (fully or mostly)'; 'Hybrid'; 'On site (fully or mostly)'; 'Other (please specify)'; '[^not answered]'; '[\unfinished]'}
data2022main	Q11	WorkSituRecent_Other__	STRING	
data2022main	Q12	WorkSituPreferred	STRING	{'Remote (fully or mostly)'; 'Hybrid'; 'On site (fully or mostly)'; 'Other (please specify)'; '[^not answered]'; '[\unfinished]'}
data2022main	Q12	WorkSituPreferred_Other__	STRING	
data2022main	Q13	RoleAsFreelance	STRING	{'Analyst'; 'Cartographer'; 'Designer'; 'Developer'; 'Engineer'; 'Journalist'; 'Leadership (Manager, Director, VP, etc.)'; 'Scientist'; 'Teacher'; 'None of these describes my role'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q14	DataVizCentralityFreelance	STRING	{'Primary'; 'Secondary'; 'Tertiary'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q15	ToolsChoiceFreelance	STRING	{'A - Own choice'; 'B - No problems'; 'C - Some problems'; 'D - Major problems'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
data2022main	Q16	ToolsUnchoiceProblemsFreelance_PoorCustomization	STRING	{'Inadequate customizability'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_MisfitForTask	STRING	{'Not best fit for task'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_CostsAndOrLicenseIssues	STRING	{'Costs and/or license issues'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_PerformanceIssues	STRING	{'Performance issues (e.g. reliability, speed, lack of updates)'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_HardToLearn	STRING	{'Hard to learn'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_CannotIntegrateWithOtherTools	STRING	{'Cannot easily integrate with other tools'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_SharingLimits	STRING	{'Sharing limitations'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_SecurityOrGovernance	STRING	{'Security or governance difficulties'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_PoorUXUIAccessibility	STRING	{'Tool has poor UX/UI accessibility'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_PoorSupportOrPoorDocumentation	STRING	{'Insufficient support or poor documentation'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q16	ToolsUnchoiceProblemsFreelance_Other__	STRING	
data2022main	Q17	AudienceFreelance_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16
data2022main	Q17	AudienceFreelance_Public	STRING	{'General Public'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Analysts	STRING	{'Analysts'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Engineers	STRING	{'Engineers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Scientists	STRING	{'Scientists'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Medical	STRING	{'Medical Professionals'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_ProdProjManagers	STRING	{'Product or Project Managers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_PolicyMakers	STRING	{'Policy Makers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Execs	STRING	{'Executives'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Designers	STRING	{'Designers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Researchers	STRING	{'Researchers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Students	STRING	{'Students'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Educators	STRING	{'Educators'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_AdminPersonnel	STRING	{'Administrative Personnel'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_DataVizEnthusiasts	STRING	{'Other Data Visualization Enthusiasts'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Self	STRING	{'Myself'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q17	AudienceFreelance_Other__	STRING	
data2022main	Q18	RoleAsEmployee	STRING	{'Analyst'; 'Cartographer'; 'Designer'; 'Developer'; 'Engineer'; 'Journalist'; 'Leadership (Manager, Director, VP, etc.)'; 'Scientist'; 'Teacher'; 'None of these describes my role'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
data2022main	Q19	OrgSector_Public	STRING	{'Public sector (government)'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Private	STRING	{'Private sector'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Nonprofit	STRING	{'Non-profit'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Academia	STRING	{'Academia'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Finance	STRING	{'Finance'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_HealthMed	STRING	{'Healthcare/medical'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_IT	STRING	{'Information technology'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Journalism	STRING	{'Journalism'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Marketing	STRING	{'Marketing'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_ConsultantMulti	STRING	{'Consultant (therefore multiple areas)'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q19	OrgSector_Other__	STRING	
data2022main	Q20	OrgSize	STRING	{'Fewer than 20 employees'; '20-99 employees'; '100-499 employees'; '500-999 employees'; '1,000-4,999 employees'; '5,000+ employees'; 'Don’t know'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q21	DataVizCentralityEmployee	STRING	{'Primary'; 'Secondary'; 'Tertiary'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q22	ToolsChoiceEmployee	STRING	{'A - Own choice'; 'B - No problems'; 'C - Some problems'; 'D - Major problems'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
data2022main	Q23	ToolsUnchoiceProblemsEmployee_PoorCustomization	STRING	{'Inadequate customizability'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_MisfitForTask	STRING	{'Not best fit for task'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_CostsAndOrLicenseIssues	STRING	{'Costs and/or license issues'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_PerformanceIssues	STRING	{'Performance issues (e.g. reliability, speed, lack of updates)'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_HardToLearn	STRING	{'Hard to learn'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_CannotIntegrateWithOtherTools	STRING	{'Cannot easily integrate with other tools'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_SharingLimits	STRING	{'Sharing limitations'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_SecurityOrGovernance	STRING	{'Security or governance difficulties'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_PoorUXUIAccessibility	STRING	{'Tool has poor UX/UI accessibility'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_PoorSupportOrPoorDocumentation	STRING	{'Insufficient support or poor documentation'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q23	ToolsUnchoiceProblemsEmployee_Other__	STRING	
data2022main	Q24	DataVizOrgLeadership	INTEGER	{'1. Strongly Disagree'; '2. Disagree'; '3. Neither Agree nor Disagree'; '4. Agree'; '5. Strongly Agree'; 'I don’t know'; '[\unasked]'; '[\unfinished]'; '[^not answered]'}
data2022main	Q25	AudienceEmployee_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16
data2022main	Q25	AudienceEmployee_Public	STRING	{'General Public'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Analysts	STRING	{'Analysts'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Engineers	STRING	{'Engineers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Scientists	STRING	{'Scientists'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Medical	STRING	{'Medical Professionals'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_ProdProjManagers	STRING	{'Product or Project Managers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_PolicyMakers	STRING	{'Policy Makers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Execs	STRING	{'Executives'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Designers	STRING	{'Designers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Researchers	STRING	{'Researchers'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Students	STRING	{'Students'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Educators	STRING	{'Educators'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_AdminPersonnel	STRING	{'Administrative Personnel'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_DataVizEnthusiasts	STRING	{'Other Data Visualization Enthusiasts'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Self	STRING	{'Myself'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q25	AudienceEmployee_Other__	STRING	
data2022main	Q26	AcadArea	STRING	{'Arts and Humanities'; 'Business'; 'Health and Medicine'; 'Multi-/Interdisciplinary Studies'; 'Public and Social Services'; 'Science, Math, and Technology'; 'Social Sciences'; 'Trades and Personal Services'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
