publicTable_2022	surveyQnum	Variable	dataType	dataRange
data2022main	Q27	AcadDataVizUse_	INTEGER	0; 1; 2; 3; 4; 5
data2022main	Q27	AcadDataVizUse_ShareFindings	STRING	{'Communication of research findings'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q27	AcadDataVizUse_TeachDataViz	STRING	{'Teaching data visualization as a course topic'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q27	AcadDataVizUse_ResearchTopic	STRING	{'As a topic of academic research'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q27	AcadDataVizUse_OtherTeaching	STRING	{'Other instructional purposes'; '[^not chosen]'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q27	AcadDataVizUse_Other__	STRING	
data2022main	Q28	StudentTime	STRING	{'Full time'; 'Part time'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q29	StudentDegreeLevel	STRING	{'Undergraduate/Bachelor’s'; 'Graduate/Master’s'; 'PhD/Doctorate'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q30	StudentDataVizTaught	STRING	{'Yes, in a required course'; 'Yes, in an elective course'; 'No'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q31	StudentDegreeArea__	STRING	
data2022main	Q32	HobbyTime	STRING	{'5 or fewer'; '6–10'; '11–20'; '21–30'; '31–40'; 'More than 40'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.1	HobbyEnjoyment	STRING	{'Never'; 'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.2	HobbyPortfolio	STRING	{'Never'; 'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.3	HobbyVolunteer	STRING	{'Never'; 'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.4	HobbyShareMessages	STRING	{'Never'; 'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.5	HobbyBuildSkills	STRING	{'Never'; 'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q33.6	HobbyOther__	STRING	
data2022main	Q34	ChartsUsed_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23
data2022main	Q34	ChartsUsed_Line	STRING	{'Line Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Bar	STRING	{'Bar Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_PieOrDonut	STRING	{'Pie Chart/Donut Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Scatterplot	STRING	{'Scatterplot'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Histogram	STRING	{'Histogram'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Boxplot	STRING	{'Boxplot/Box and Whisker'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_DotPlot	STRING	{'Dot Plot'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Hexbin	STRING	{'Hexbin'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Heatmap	STRING	{'Heatmap'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Infographic	STRING	{'Infographic'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Pictorial	STRING	{'Pictorial Visualization'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Treemap	STRING	{'Treemap'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Dendrogram	STRING	{'Dendrogram'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Network	STRING	{'Network Diagram'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_ChoroplethMap	STRING	{'Choropleth Map'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_OtherGeospatialMap	STRING	{'Geospatial Map (other than Choropleth)'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Waffle	STRING	{'Waffle Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Flow	STRING	{'Flow Chart (Sankey, DAGRE, Alluvial)'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_3D	STRING	{'3D Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_VRorAR	STRING	{'VR/AR Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_BeeSwarm	STRING	{'Bee Swarm Chart'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_ForceDirected	STRING	{'Force-Directed Graph'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q34	ChartsUsed_Other__	STRING	
data2022main	Q35	DataVizSharingChannels_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18
data2022main	Q35	DataVizSharingChannels_EmbeddedInTool	STRING	{'Embedded in a tool'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Dashboard	STRING	{'Dashboard'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Scrollytelling	STRING	{'Scrollytelling'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_StaticWebPage	STRING	{'Static web page'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_InteractiveNotebook	STRING	{'Interactive notebook'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_DocumentOrReport	STRING	{'Document or report'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Presentations	STRING	{'Presentations'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Email	STRING	{'Email'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_NewspaperorMagazine	STRING	{'Newspaper or magazine'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_PeerReviewedJournal	STRING	{'Peer reviewed journal publication'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_PrintedOnPaper	STRING	{'Physical handout or Printed on paper'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_OtherPhysicalMedium	STRING	{'Physical medium other than printed on paper'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_VRorAR	STRING	{'Augmented or Virtual reality'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Installation	STRING	{'Installation'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_App	STRING	{'App'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Video	STRING	{'Video'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_SocialMedia	STRING	{'Social media'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q35	DataVizSharingChannels_Other__	STRING	
data2022main	Q36	ToolsForDataViz_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36
data2022main	Q36	ToolsForDataViz_ArcGIS	STRING	{'ArcGIS'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Canvas	STRING	{'Canvas'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_D3	STRING	{'D3.js'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Datawrapper	STRING	{'Datawrapper'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Excel	STRING	{'Excel'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Figma	STRING	{'Figma'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Flourish	STRING	{'Flourish'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_ggplot2	STRING	{'ggplot2'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Gephi	STRING	{'Gephi'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_GoogleDataStudio	STRING	{'Google Data Studio'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_GoogleSheets	STRING	{'Google Sheets'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Highcharts	STRING	{'Highcharts'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Illustrator	STRING	{'Illustrator'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Leaflet	STRING	{'Leaflet'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Looker	STRING	{'Looker'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Mapbox	STRING	{'Mapbox'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Observable	STRING	{'Observable'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_P5orProcessing	STRING	{'P5/Processing'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_PenPaper	STRING	{'Pen & paper'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_PhysicalMaterials	STRING	{'Physical materials (other than pen and paper)'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Plotly	STRING	{'Plotly'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_PowerBI	STRING	{'Power BI'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_PowerPoint	STRING	{'PowerPoint'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Python	STRING	{'Python'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_QGIS	STRING	{'QGIS'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Qlik	STRING	{'Qlik'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_R	STRING	{'R'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_RAWGraphs	STRING	{'RAWGraphs'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_React	STRING	{'React'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Svelte	STRING	{'Svelte'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Tableau	STRING	{'Tableau'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Vega	STRING	{'Vega'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Vue	STRING	{'Vue'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_WebComponents	STRING	{'Web Components'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_WebGL	STRING	{'WebGL'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q36	ToolsForDataViz_Other__	STRING	
data2022main	Q37	ToolsFreq_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36
data2022main	Q37	ToolsFreq_ArcGIS	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Canvas	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_D3	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Datawrapper	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Excel	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Figma	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Flourish	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_ggplot2	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Gephi	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_GoogleDataStudio	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_GoogleSheets	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Highcharts	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Illustrator	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Leaflet	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Looker	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Mapbox	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Observable	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_P5orProcessing	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_PenPaper	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_PhysicalMaterials	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Plotly	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_PowerBI	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_PowerPoint	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Python	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_QGIS	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Qlik	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_R	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_RAWGraphs	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_React	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Svelte	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Tableau	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Vega	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Vue	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_WebComponents	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_WebGL	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q37	ToolsFreq_Other__	STRING	{'Rarely'; 'Sometimes'; 'Often'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36
data2022main	Q38	ToolsLiking_ArcGIS	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Canvas	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_D3	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Datawrapper	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Excel	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Figma	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Flourish	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_ggplot2	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Gephi	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_GoogleDataStudio	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_GoogleSheets	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Highcharts	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Illustrator	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Leaflet	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Looker	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Mapbox	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Observable	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_P5orProcessing	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_PenPaper	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_PhysicalMaterials	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Plotly	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_PowerBI	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
