publicTable_2022	surveyQnum	Variable	dataType	dataRange
data2022main	Q38	ToolsLiking_PowerPoint	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Python	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_QGIS	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Qlik	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_R	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_RAWGraphs	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_React	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Svelte	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Tableau	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Vega	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Vue	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_WebComponents	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_WebGL	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q38	ToolsLiking_Other__	STRING	{'Not at all'; 'Somewhat'; 'Very much'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14
data2022main	Q39	ChallengesForDataViz_LackTime	STRING	{'Lack of time'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LackDesignExpertise	STRING	{'Lack of design expertise'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LackTechSkill	STRING	{'Lack of technical skill'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LearningNewToolsEtc	STRING	{'Learning new tools/approaches'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_AccessingData	STRING	{'Accessing data'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_InfoOverload	STRING	{'Information overload'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LackCollaboration	STRING	{'Lack of collaboration'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LackMentorship	STRING	{'Lack of mentorship'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_LowDataLiteracy	STRING	{'Low data literacy'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_DataVizNotRespected	STRING	{'Not enough respect for dataviz'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_ToolsTechLimits	STRING	{'Technical limitations of the tools'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_NonVizActivity	STRING	{'Too much effort spent on non-viz activity'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_DataVolume	STRING	{'Data volume'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q39	ChallengesForDataViz_Other__	STRING	
data2022main	Q40	ChallengesImpact_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14
data2022main	Q40	ChallengesImpact_LackTime	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LackDesignExpertise	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LackTechSkill	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LearningNewToolsEtc	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_AccessingData	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_InfoOverload	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LackCollaboration	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LackMentorship	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_LowDataLiteracy	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_DataVizNotRespected	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_ToolsTechLimits	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_NonVizActivity	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_DataVolume	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q40	ChallengesImpact_Other__	STRING	{'Minor Impact'; 'Moderate Impact'; 'Significant Impact'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q41	EntryBarriers__	STRING	
data2022main	Q42	DataVizNotUnderstood__	STRING	
data2022main	Q43	EmployChanged	STRING	{'Yes'; 'No'; '[^not answered]'; '[\unfinished]'}
data2022main	Q44	EmployNewWanted	STRING	{'Yes'; 'No'; '[^not answered]'; '[\unfinished]'}
data2022main	Q45	TopDataVizSkillsToImprove	STRING	{'Improving my data skills'; 'Improving my design skills'; 'Improving my skills with an existing technical tool or library'; 'Learning a new technical tool or library'; 'I don’t feel I need to improve my data visualization skills currently'; 'Other (please specify)'; '[^not answered]'; '[\unfinished]'}
data2022main	rQ45	TopDataVizSkillsToImprove_Other__	STRING	
data2022main	Q46	TopMethodsDataVizEduc_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9
data2022main	Q46	TopMethodsDataVizEduc_Books	STRING	{'Books'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_Workshops	STRING	{'Workshops'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_Examples	STRING	{'Examples'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_VideoTutorials	STRING	{'Video tutorials'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_CollaborateWithMoreSkilled	STRING	{'Collaborating with more skilled practitioners'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_WorkThroughProject	STRING	{'Working through a project'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_MentororTeach	STRING	{'Mentoring/teaching others'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_Podcasts	STRING	{'Podcasts'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q46	TopMethodsDataVizEduc_Other__	STRING	
data2022main	Q47.1	TrainingSitus_InPerson	STRING	{'Not likely'; 'Somewhat likely'; 'Very likely'; '[^not answered]'; '[\unfinished]'}
data2022main	Q47.2	TrainingSitus_SameTimeVirtual	STRING	{'Not likely'; 'Somewhat likely'; 'Very likely'; '[^not answered]'; '[\unfinished]'}
data2022main	Q47.3	TrainingSitus_AsyncVirtual	STRING	{'Not likely'; 'Somewhat likely'; 'Very likely'; '[^not answered]'; '[\unfinished]'}
data2022main	Q48	PDFundAmount	STRING	{'$0'; '$1–100'; '$101–250'; '$251–500'; '$501–1,000'; '$1,001–2,000'; '$2,001–5,000'; '$5,001+'; 'Don’t know'; 'Don’t have a set amount'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9
data2022main	Q49	PDFundUse_ConferenceRegistration	STRING	{'Conference registration'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_ConferenceTravel	STRING	{'Conference travel and lodging'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_SoftwareLicenses	STRING	{'Data visualization software licenses'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_Workshops	STRING	{'Workshops or training seminars'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_Memberships	STRING	{'Professional association memberships'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_Books	STRING	{'Professional books'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_Tuition	STRING	{'Tuition for graduate coursework'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_DataLicensing	STRING	{'Data licensing'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q49	PDFundUse_Other__	STRING	
data2022main	Q50	TopIssuesDataViz_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
data2022main	Q50	TopIssuesDataViz_LackAwarenessOfDataVizImpact	STRING	{'Lack of awareness of the impact of dataviz'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_NoSeatAtTableForDataViz	STRING	{'Data visualization not having a “seat at the table”'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_DiversityInTech	STRING	{'Diversity in tech'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_IncomeInequality	STRING	{'Income inequality'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_LackDataVizLiteracy	STRING	{'Lack of data visualization literacy'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_DesignForDisabilities	STRING	{'Designing for disabilities'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_LackEducationAccess	STRING	{'Lack of access to education'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_AlgorithmicBias	STRING	{'Algorithmic bias'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_LackEthicalStandards	STRING	{'Lack of ethical standards for visualizing data'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_LackSoftwareLiteracy	STRING	{'Lack of software literacy'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q50	TopIssuesDataViz_Other__	STRING	
data2022main	Q51	IssuesUrgency_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
data2022main	Q51	IssuesUrgency_LackAwarenessOfDataVizImpact	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_NoSeatAtTableForDataViz	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_DiversityInTech	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_IncomeInequality	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_LackDataVizLiteracy	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_DesignForDisabilities	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_LackEducationAccess	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_AlgorithmicBias	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_LackEthicalStandards	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_LackSoftwareLiteracy	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q51	IssuesUrgency_Other__	STRING	{'Somewhat Urgent'; 'Moderately Urgent'; 'Extremely Urgent'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q52	TimeWorked	STRING	{'Fewer than 20 hours'; '20–29 hours'; '30–39 hours'; '40–49 hours'; '50–59 hours'; '60–69 hours'; '70 or more hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.1	TimeDataPrep	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.2	TimeDataAnalysis	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.3	TimeIdeating	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.4	TimeProducingViz	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.5	TimeManagingDataViz	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q53.6	TimeOtherVizTasks	STRING	{'None'; '5 hours or less'; '6–10 hours'; '11–20 hours'; '21–30 hours'; 'More than 30 hours'; '[^not answered]'; '[\unfinished]'}
data2022main	Q54	OtherVizTasks__	STRING	
data2022main	Q55	DataVizGoTo_Persons__	STRING	
data2022main	Q56	DataVizGoTo_Resources__	STRING	
data2022main	Q58	EducLevel	STRING	{'Some primary or secondary school'; 'High school diploma'; 'Some college'; 'Technical school'; 'Associate’s degree'; 'Bachelor’s degree'; 'Master’s (or similar graduate degree)'; 'Doctoral degree (e.g., PhD, EdD, PsyD)'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
data2022main	Q62	EducUndergradArea_collapsed	STRING	{'2 or more'; 'Arts and Humanities'; 'Business'; 'Education'; 'Health and Medicine'; 'Public and Social Services'; 'Science, Math, and Technology'; 'Social Sciences'; 'Trades and Personal Services'; 'Multi-/Interdisciplinary Studies'; 'Other: __________'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_ArtsHumanities	STRING	{'Arts and Humanities'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_Business	STRING	{'Business'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_Education	STRING	{'Education'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_HealthMed	STRING	{'Health and Medicine'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_PublicSocialServices	STRING	{'Public and Social Services'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_ScienceMathTech	STRING	{'Science, Math, and Technology'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_SocialSciences	STRING	{'Social Sciences'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_TradesPersonalServices	STRING	{'Trades and Personal Services'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_MultiInterdisc	STRING	{'Multi-/Interdisciplinary Studies'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q62	EducUndergradArea_Other__	STRING	
data2022main	Q63	EducGradArea_	INTEGER	0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
data2022main	Q63	EducGradArea_collapsed	STRING	{'2 or more'; 'Arts and Humanities'; 'Business'; 'Education'; 'Health and Medicine'; 'Public and Social Services'; 'Science, Math, and Technology'; 'Social Sciences'; 'Trades and Personal Services'; 'Multi-/Interdisciplinary Studies'; 'Other: __________'; '[^not answered]'; '[\unasked]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_ArtsHumanities	STRING	{'Arts and Humanities'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_Business	STRING	{'Business'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_Education	STRING	{'Education'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_HealthMed	STRING	{'Health and Medicine'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_PublicSocialServices	STRING	{'Public and Social Services'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_ScienceMathTech	STRING	{'Science, Math, and Technology'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_SocialSciences	STRING	{'Social Sciences'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_TradesPersonalServices	STRING	{'Trades and Personal Services'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_MultiInterdisc	STRING	{'Multi-/Interdisciplinary Studies'; '[^not chosen]'; '[^not answered]'; '[\unfinished]'}
data2022main	Q63	EducGradArea_Other__	STRING	
data2022main	Q57	SpokenLanguages_summarized	STRING	{'1: English'; '1: Other'; '1: Unspecified'; '2 or more: English and Other(s)'; '2 or more: Other(s) and English'; '2 or more: Others'; '2 or more: Unspecified'; '[^not answered]'; '[\unfinished]'}
data2022main	Q59	Gender_summarized	STRING	{'Woman'; 'Man'; 'Self-described or Prefer not to say'; '[^not answered]'; '[\unfinished]'}
data2022main	Q61	RacEthHistUnderrep_	STRING	{'No'; 'Yes (opting not to specify)'; 'Yes, and I would like to specify:'; '[^not answered]'; '[\unfinished]'}
data2022main	Q64	DVSMembership	STRING	{'Yes'; 'No'; 'I don’t know'; '[^not answered]'; '[\unfinished]'}
data2022main	Q66	SurveyDevice_summarized	STRING	{'Computer'; 'Phone'; 'Computer, Phone'; 'Computer, iPad'; 'Phone, iPad'; 'iPad'; 'Tablet'; '[^not answered]'; '[\unfinished]'}
data2022main	meta	minutesInSurvey	NUMERIC	
data2022main	meta	pctQanswered	NUMERIC	
data2022main	meta	lastQanswered	STRING	
data2022main	meta	lastSection_answered	STRING	